Name:				61_Manual_n100_m400_bt10_1_2701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.43
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		19 1 5 16 22 8 10 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	51	2	0	0	0	0	98	60	60	15.03	0		0.012800
12	52	2	0	0	60	0	98	60	60	15.03	0		0.012800
12	53	5	0	0	120	0	54	20	40	1.95	0		0.009000
12	50	1	0	0	140	0	50	21	30	2.62	0		0.012500
10	41	10	0	0	0	60	78	60	60	20.03	0		0.021400
10	42	10	0	0	60	60	78	60	60	20.03	0		0.021400
10	40	9	0	0	0	120	53	55	26	2.62	0		0.004500
10	38	4	0	54	120	0	41	38	47	2.01	0		0.006500
10	39	8	0	53	0	120	29	41	54	4.73	0		0.019900
10	37	1	0	0	140	30	50	21	30	2.62	0		0.012500
8	27	2	0	0	55	120	98	60	60	15.03	0		0.012800
8	30	8	0	54	120	47	29	41	54	4.73	0		0.019900
8	28	7	0	54	120	101	37	36	32	3.56	0		0.013400
8	29	7	0	54	120	133	37	36	32	3.56	0		0.013400
22	100	2	0	98	0	0	98	60	60	15.03	0		0.012800
22	101	2	0	98	60	0	98	60	60	15.03	0		0.012800
22	102	2	0	98	0	60	98	60	60	15.03	0		0.012800
22	103	3	0	95	120	0	45	38	44	1.84	0		0.005400
22	99	1	0	95	120	44	50	21	30	2.62	0		0.012500
16	68	2	0	98	60	60	98	60	60	15.03	0		0.012800
16	72	9	0	98	0	120	53	55	26	2.62	0		0.004500
16	69	3	0	145	120	0	45	38	44	1.84	0		0.005400
16	70	3	0	145	120	44	45	38	44	1.84	0		0.005400
16	71	8	0	145	120	88	29	41	54	4.73	0		0.019900
16	67	1	0	95	120	74	50	21	30	2.62	0		0.012500
5	19	2	0	98	55	120	98	60	60	15.03	0		0.012800
5	21	10	0	196	0	0	78	60	60	20.03	0		0.021400
5	20	3	0	151	0	120	45	38	44	1.84	0		0.005400
5	17	1	0	98	0	146	50	21	30	2.62	0		0.012500
5	18	1	0	98	21	146	50	21	30	2.62	0		0.012500
1	5	10	0	196	60	0	78	60	60	20.03	0		0.021400
1	1	4	1	145	120	142	41	38	47	2.01	0		0.006500
1	2	4	0	190	120	0	41	38	47	2.01	0		0.006500
1	3	4	0	190	120	47	41	38	47	2.01	0		0.006500
1	4	7	0	190	120	94	37	36	32	3.56	0		0.013400
19	82	2	0	196	0	60	98	60	60	15.03	0		0.012800
19	83	2	0	196	60	60	98	60	60	15.03	0		0.012800
19	84	2	0	196	0	120	98	60	60	15.03	0		0.012800
19	88	10	0	196	60	120	78	60	60	20.03	0		0.021400
19	85	3	0	190	120	126	45	38	44	1.84	0		0.005400
19	86	5	0	231	120	0	54	20	40	1.95	0		0.009000
19	87	7	0	274	0	0	37	36	32	3.56	0		0.013400


