Name:				72_Manual_n150_m200_bt10_2_2826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		288.79
Calculation_Time:		8.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		54
No_of_Items:			72
Customer_Sequence:		23 6 9 46 43 22 27 12 10 47 5 3 26 38 49 34 44 11 13 24 58 33 40 20 14 17 16 57 15 21 31 41 35 2 32 45 48 56 29 1 28 53 42 19 25 7 52 51 4 36 30 37 55 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	11	1	0	0	0	0	102	60	60	1.48	0		0.001200
56	73	1	0	0	60	0	102	60	60	1.48	0		0.001200
51	65	1	0	0	0	60	102	60	60	1.48	0		0.001200
12	16	1	0	0	60	60	102	60	60	1.48	0		0.001200
49	62	1	0	0	0	120	102	60	60	1.48	0		0.001200
58	75	1	0	0	60	120	102	60	60	1.48	0		0.001200
2	4	10	0	102	0	0	90	60	60	7.44	0		0.006900
16	22	10	0	102	60	0	90	60	60	7.44	0		0.006900
25	33	10	0	102	0	60	90	60	60	7.44	0		0.006900
13	17	10	0	102	60	60	90	60	60	7.44	0		0.006900
51	66	7	1	0	120	0	48	59	33	4.68	0		0.008300
46	58	7	1	0	120	33	48	59	33	4.68	0		0.008300
17	23	7	1	0	120	66	48	59	33	4.68	0		0.008300
43	54	7	1	0	120	99	48	59	33	4.68	0		0.008300
2	3	7	1	0	120	132	48	59	33	4.68	0		0.008300
4	6	7	1	59	120	0	48	59	33	4.68	0		0.008300
53	68	7	1	59	120	33	48	59	33	4.68	0		0.008300
58	77	7	1	59	120	66	48	59	33	4.68	0		0.008300
15	20	7	1	59	120	99	48	59	33	4.68	0		0.008300
57	74	7	1	59	120	132	48	59	33	4.68	0		0.008300
45	56	5	0	102	0	120	58	39	34	4.54	0		0.010000
58	76	5	0	102	39	120	58	39	34	4.54	0		0.010000
42	53	5	0	102	78	120	58	39	34	4.54	0		0.010000
14	19	5	0	102	0	154	58	39	34	4.54	0		0.010000
20	27	5	0	102	39	154	58	39	34	4.54	0		0.010000
47	60	5	0	102	78	154	58	39	34	4.54	0		0.010000
8	10	5	0	118	120	0	58	39	34	4.54	0		0.010000
9	13	5	0	118	120	34	58	39	34	4.54	0		0.010000
55	71	3	0	118	120	68	45	36	36	2.81	0		0.008700
55	72	3	0	118	120	104	45	36	36	2.81	0		0.008700
41	52	3	0	118	117	140	45	36	36	2.81	0		0.008700
40	51	3	1	160	0	120	45	36	36	2.81	0		0.008700
5	7	3	1	160	45	120	45	36	36	2.81	0		0.008700
35	45	3	0	176	120	0	45	36	36	2.81	0		0.008700
29	38	3	0	176	120	36	45	36	36	2.81	0		0.008700
9	12	3	0	176	120	72	45	36	36	2.81	0		0.008700
6	8	3	0	176	120	108	45	36	36	2.81	0		0.008700
46	57	2	1	160	0	156	49	29	31	2.69	0		0.009500
22	30	2	1	160	49	156	49	29	31	2.69	0		0.009500
19	25	2	0	176	120	144	49	29	31	2.69	0		0.009500
28	36	2	0	192	0	0	49	29	31	2.69	0		0.009500
31	40	2	0	192	29	0	49	29	31	2.69	0		0.009500
21	28	2	0	192	58	0	49	29	31	2.69	0		0.009500
20	26	2	0	192	87	0	49	29	31	2.69	0		0.009500
3	5	4	0	192	58	31	30	39	36	3.77	0		0.016100
49	63	4	0	192	58	67	30	39	36	3.77	0		0.016100
28	37	4	0	192	0	31	30	39	36	3.77	0		0.016100
52	67	4	0	192	0	67	30	39	36	3.77	0		0.016100
1	1	4	0	241	0	0	30	39	36	3.77	0		0.016100
1	2	4	0	241	39	0	30	39	36	3.77	0		0.016100
14	18	4	0	241	78	0	30	39	36	3.77	0		0.016100
34	44	9	0	221	120	0	29	52	23	1.50	0		0.005000
38	49	9	0	241	0	36	29	52	23	1.50	0		0.005000
27	35	9	0	241	52	36	29	52	23	1.50	0		0.005000
37	48	9	0	221	117	23	29	52	23	1.50	0		0.005000
7	9	9	0	221	104	46	29	52	23	1.50	0		0.005000
21	29	9	0	241	0	59	29	52	23	1.50	0		0.005000
26	34	9	0	241	52	59	29	52	23	1.50	0		0.005000
36	46	8	0	160	90	120	24	20	31	2.19	0		0.022800
32	42	8	0	192	97	31	24	20	31	2.19	0		0.022800
48	61	8	0	192	97	62	24	20	31	2.19	0		0.022800
46	59	8	0	241	0	82	24	20	31	2.19	0		0.022800
11	15	8	0	241	20	82	24	20	31	2.19	0		0.022800
33	43	8	0	241	40	82	24	20	31	2.19	0		0.022800
16	21	6	0	241	60	82	26	26	41	4.82	1		0.007100
10	14	6	0	241	0	113	26	26	41	4.82	1		0.007100
31	41	6	0	241	26	113	26	26	41	4.82	1		0.007100
30	39	6	0	221	104	69	26	26	41	4.82	1		0.007100
37	47	6	0	221	130	69	26	26	41	4.82	1		0.007100
44	55	6	0	241	60	123	26	26	41	4.82	1		0.007100
24	32	6	0	250	117	0	26	26	41	4.82	1		0.007100
23	31	6	0	250	143	0	26	26	41	4.82	1		0.007100


