Name:				67_Manual_n100_m400_bt100_2_2449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.89
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		6 14 13 10 5 2 16 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	31	0	0	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	60	79	60	60	8.36	0		0.008800
19	65	60	0	0	60	60	77	60	60	9.43	0		0.010200
19	64	53	0	0	120	0	33	35	44	4.43	0		0.019200
19	66	100	1	0	0	120	109	60	60	16.53	1		0.002500
19	63	4	0	86	60	0	89	60	60	15.54	1		0.002900
16	53	66	0	97	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	33	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	33	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	33	120	106	58	21	49	2.73	0		0.011200
2	6	66	0	79	0	60	106	60	60	8.18	0		0.006400
2	5	47	0	91	120	0	48	51	33	2.07	0		0.004200
2	4	24	0	33	141	106	52	26	58	3.85	0		0.014200
5	13	35	0	91	120	33	43	52	44	2.75	0		0.006100
5	14	35	0	91	120	77	43	52	44	2.75	0		0.006100
5	15	40	0	91	120	121	33	48	45	3.22	0		0.010100
5	16	100	0	60	0	120	109	60	60	16.53	1		0.002500
10	32	66	0	175	60	0	106	60	60	8.18	0		0.006400
10	31	59	0	175	60	60	60	60	60	19.25	0		0.026700
13	40	76	0	203	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	175	60	120	77	60	60	9.43	0		0.010200
13	37	1	0	139	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	134	120	46	42	32	31	4.83	0		0.018000
14	41	2	1	168	120	0	53	56	55	3.25	0		0.005500
14	42	33	0	134	120	77	40	41	53	1.15	0		0.003500
14	45	91	0	174	120	55	58	21	49	2.73	0		0.011200
14	43	54	0	124	120	130	42	32	31	4.83	0		0.018000
14	44	63	0	174	141	55	56	23	23	1.20	1		0.000900
6	17	19	0	185	0	60	102	60	60	2.05	0		0.001700
6	19	78	0	232	120	0	60	47	48	4.35	0		0.007700
6	18	50	1	174	120	104	23	41	42	4.23	0		0.022400
6	20	100	0	169	0	120	109	60	60	16.53	1		0.002500


