Name:				51_Manual_n100_m300_bt10_1_2772
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.40
Calculation_Time:		2.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		14 5 1 17 7 13 15 4 10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	8	0	0	0	0	114	60	60	21.03	0		0.015400
3	9	3	0	0	60	0	56	35	34	1.85	0		0.004700
3	10	7	0	0	95	0	50	30	42	1.24	0		0.004100
3	12	9	0	0	125	0	44	22	55	1	0		0.005200
3	8	2	0	0	60	34	34	29	23	4.18	0		0.021200
10	43	10	0	50	95	0	56	60	39	3.12	0		0.004600
10	41	7	0	0	95	42	50	30	42	1.24	0		0.004100
10	42	7	0	0	95	84	50	30	42	1.24	0		0.004100
10	40	4	0	50	95	39	58	38	26	2.91	0		0.006600
4	18	8	0	0	0	60	114	60	60	21.03	0		0.015400
4	17	7	0	50	95	65	50	30	42	1.24	0		0.004100
4	15	6	0	0	60	57	30	30	50	4.82	0		0.026800
4	16	6	0	0	60	107	30	30	50	4.82	0		0.026800
4	13	1	1	50	133	39	28	41	39	4.37	0		0.019000
4	14	2	0	0	60	157	34	29	23	4.18	0		0.021200
15	58	3	0	50	95	107	56	35	34	1.85	0		0.004700
15	59	3	0	50	95	141	56	35	34	1.85	0		0.004700
15	60	4	0	108	60	0	58	38	26	2.91	0		0.006600
15	61	6	0	50	133	78	30	30	50	4.82	0		0.026800
15	57	2	1	34	60	34	34	29	23	4.18	0		0.021200
13	53	8	0	0	0	120	114	60	60	21.03	0		0.015400
13	52	5	0	108	98	0	106	60	60	7.37	0		0.005800
13	51	4	0	108	60	26	58	38	26	2.91	0		0.006600
13	50	2	0	50	133	128	34	29	23	4.18	0		0.021200
7	29	8	0	108	98	60	114	60	60	21.03	0		0.015400
7	30	10	0	114	0	0	56	60	39	3.12	0		0.004600
7	31	10	0	114	0	39	56	60	39	3.12	0		0.004600
7	28	3	0	108	60	52	56	35	34	1.85	0		0.004700
17	64	5	0	108	98	120	106	60	60	7.37	0		0.005800
17	65	5	0	170	0	0	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	78	56	60	39	3.12	0		0.004600
17	69	10	0	114	0	117	56	60	39	3.12	0		0.004600
17	66	6	0	106	60	86	30	30	50	4.82	0		0.026800
17	67	6	0	106	60	136	30	30	50	4.82	0		0.026800
1	1	8	0	170	0	60	114	60	60	21.03	0		0.015400
1	2	8	0	170	0	120	114	60	60	21.03	0		0.015400
5	19	3	0	166	60	0	56	35	34	1.85	0		0.004700
5	20	4	0	166	60	34	58	38	26	2.91	0		0.006600
5	21	4	0	164	60	60	58	38	26	2.91	0		0.006600
5	22	6	0	164	60	86	30	30	50	4.82	0		0.026800
14	54	8	1	224	60	0	114	60	60	21.03	0		0.015400
14	55	8	1	222	60	60	114	60	60	21.03	0		0.015400
14	56	8	1	214	60	120	114	60	60	21.03	0		0.015400


