Name:				61_Manual_n100_m400_bt10_1_2846
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.48
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		22 12 3 13 19 10 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	2	0	0	0	0	98	60	60	15.03	0		0.012800
17	75	9	0	0	60	0	53	55	26	2.62	0		0.004500
17	74	4	0	0	115	0	41	38	47	2.01	0		0.006500
9	32	2	0	0	0	60	98	60	60	15.03	0		0.012800
9	36	10	0	0	0	120	78	60	60	20.03	0		0.021400
9	35	9	0	0	60	26	53	55	26	2.62	0		0.004500
9	33	4	0	0	115	47	41	38	47	2.01	0		0.006500
9	34	7	0	0	60	52	37	36	32	3.56	0		0.013400
9	31	1	0	0	153	0	50	21	30	2.62	0		0.012500
10	41	10	0	53	60	0	78	60	60	20.03	0		0.021400
10	42	10	0	41	60	60	78	60	60	20.03	0		0.021400
10	40	9	0	41	60	120	53	55	26	2.62	0		0.004500
10	38	4	0	0	60	84	41	38	47	2.01	0		0.006500
10	39	8	0	0	115	94	29	41	54	4.73	0		0.019900
10	37	1	0	0	153	30	50	21	30	2.62	0		0.012500
19	82	2	0	98	0	0	98	60	60	15.03	0		0.012800
19	83	2	0	98	0	60	98	60	60	15.03	0		0.012800
19	84	2	0	78	0	120	98	60	60	15.03	0		0.012800
19	88	10	0	131	60	0	78	60	60	20.03	0		0.021400
19	85	3	0	41	60	146	45	38	44	1.84	0		0.005400
19	86	5	0	41	98	146	54	20	40	1.95	0		0.009000
19	87	7	0	50	120	0	37	36	32	3.56	0		0.013400
13	56	2	0	119	60	60	98	60	60	15.03	0		0.012800
13	58	9	1	87	120	0	53	55	26	2.62	0		0.004500
13	57	7	0	50	120	32	37	36	32	3.56	0		0.013400
13	54	1	0	87	120	26	50	21	30	2.62	0		0.012500
13	55	1	0	87	141	26	50	21	30	2.62	0		0.012500
3	12	10	0	95	60	120	78	60	60	20.03	0		0.021400
3	9	6	0	87	120	56	48	42	49	3.33	0		0.008300
3	10	9	1	142	120	0	53	55	26	2.62	0		0.004500
3	11	9	1	137	120	26	53	55	26	2.62	0		0.004500
3	8	3	0	87	120	105	45	38	44	1.84	0		0.005400
12	51	2	0	196	0	0	98	60	60	15.03	0		0.012800
12	52	2	0	196	0	60	98	60	60	15.03	0		0.012800
12	53	5	0	137	120	52	54	20	40	1.95	0		0.009000
12	50	1	0	135	120	92	50	21	30	2.62	0		0.012500
22	100	2	0	176	0	120	98	60	60	15.03	0		0.012800
22	103	3	0	173	60	120	45	38	44	1.84	0		0.005400
22	99	1	0	132	120	122	50	21	30	2.62	0		0.012500
22	101	2	1	218	60	0	98	60	60	15.03	0		0.012800
22	102	2	1	217	60	60	98	60	60	15.03	0		0.012800


