Name:				64_Manual_n100_m400_bt10_4_2713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.59
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		9 14 13 18 12 3 4 1 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	52	8	0	0	60	0	117	60	60	10.57	0		0.007500
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
9	36	8	0	0	60	60	117	60	60	10.57	0		0.007500
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	61	8	0	0	60	120	117	60	60	10.57	0		0.007500
14	55	8	0	117	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	117	60	0	88	60	60	9.89	0		0.009400
18	74	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	60	60	88	60	60	9.89	0		0.009400
3	14	9	0	117	0	120	88	60	60	9.89	0		0.009400
14	56	9	0	117	60	120	88	60	60	9.89	0		0.009400
15	60	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	120	40	60	60	1.23	0		0.002600
3	13	6	1	60	120	0	40	60	60	1.23	0		0.002600
12	45	6	1	60	120	60	40	60	60	1.23	0		0.002600
14	54	6	1	60	120	120	40	60	60	1.23	0		0.002600
12	46	7	0	120	120	0	36	36	56	2.44	0		0.009400
18	73	7	0	120	120	56	36	36	56	2.44	0		0.009400
4	18	7	0	120	120	112	36	36	56	2.44	0		0.009400
9	35	7	0	156	120	0	36	36	56	2.44	0		0.009400
5	24	5	0	156	120	56	48	23	54	2.23	0		0.010100
12	44	5	0	156	120	110	48	23	54	2.23	0		0.010100
3	12	5	0	204	120	0	48	23	54	2.23	0		0.010100
18	72	5	0	192	143	0	48	23	54	2.23	0		0.010100
13	51	5	0	192	143	54	48	23	54	2.23	0		0.010100
15	57	3	0	205	60	0	31	42	42	4.66	0		0.017900
18	71	3	0	205	60	42	31	42	42	4.66	0		0.017900
13	50	3	0	205	0	60	31	42	42	4.66	0		0.017900
12	47	10	1	192	143	108	22	52	38	4.15	0		0.018100
4	20	10	1	192	143	146	22	52	38	4.15	0		0.018100
1	4	10	1	204	120	54	22	52	38	4.15	0		0.018100
15	62	10	1	204	120	92	22	52	38	4.15	0		0.018100
3	15	10	1	204	120	130	22	52	38	4.15	0		0.018100
1	1	1	0	205	60	84	25	28	57	4.92	0		0.035200
5	21	1	0	205	0	102	25	28	57	4.92	0		0.035200
5	22	2	0	234	0	0	29	52	59	3.78	1		0.002500
5	23	2	0	236	60	0	29	52	59	3.78	1		0.002500
13	49	2	0	236	0	59	29	52	59	3.78	1		0.002500
13	48	2	0	230	0	118	29	52	59	3.78	1		0.002500
15	58	4	1	236	52	59	54	25	38	2.27	1		0.001700
15	59	4	1	230	52	97	54	25	38	2.27	1		0.001700


