Name:				51_Manual_n100_m300_bt10_1_2784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.88
Calculation_Time:		2.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			44
Customer_Sequence:		15 14 3 13 17 9 1 4 2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	8	0	0	0	0	114	60	60	21.03	0		0.015400
11	44	1	0	0	60	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	101	0	34	29	23	4.18	0		0.021200
2	6	10	0	34	60	0	56	60	39	3.12	0		0.004600
2	7	10	1	0	60	39	56	60	39	3.12	0		0.004600
2	5	7	0	0	130	0	50	30	42	1.24	0		0.004100
2	3	4	0	0	60	78	58	38	26	2.91	0		0.006600
2	4	6	0	0	130	42	30	30	50	4.82	0		0.026800
4	18	8	0	0	0	60	114	60	60	21.03	0		0.015400
4	17	7	0	0	60	104	50	30	42	1.24	0		0.004100
4	15	6	0	0	130	92	30	30	50	4.82	0		0.026800
4	16	6	0	50	120	0	30	30	50	4.82	0		0.026800
4	13	1	1	0	60	146	28	41	39	4.37	0		0.019000
4	14	2	0	0	130	142	34	29	23	4.18	0		0.021200
1	1	8	0	0	0	120	114	60	60	21.03	0		0.015400
1	2	8	0	90	60	0	114	60	60	21.03	0		0.015400
9	39	10	0	114	0	0	56	60	39	3.12	0		0.004600
9	37	4	0	80	120	0	58	38	26	2.91	0		0.006600
9	38	6	0	50	120	50	30	30	50	4.82	0		0.026800
9	35	2	0	0	130	165	34	29	23	4.18	0		0.021200
9	36	2	1	50	120	100	34	29	23	4.18	0		0.021200
17	64	5	0	90	60	60	106	60	60	7.37	0		0.005800
17	65	5	0	90	60	120	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	39	56	60	39	3.12	0		0.004600
17	69	10	0	114	0	78	56	60	39	3.12	0		0.004600
17	66	6	0	80	120	26	30	30	50	4.82	0		0.026800
17	67	6	0	80	120	76	30	30	50	4.82	0		0.026800
13	53	8	0	170	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	170	0	60	106	60	60	7.37	0		0.005800
13	51	4	1	114	0	117	58	38	26	2.91	0		0.006600
13	50	2	0	80	120	126	34	29	23	4.18	0		0.021200
3	11	8	0	170	0	120	114	60	60	21.03	0		0.015400
3	9	3	0	138	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	138	120	34	50	30	42	1.24	0		0.004100
3	12	9	1	114	120	26	44	22	55	1	0		0.005200
3	8	2	0	80	120	149	34	29	23	4.18	0		0.021200
14	54	8	1	204	60	0	114	60	60	21.03	0		0.015400
14	55	8	1	196	60	60	114	60	60	21.03	0		0.015400
14	56	8	1	196	60	120	114	60	60	21.03	0		0.015400
15	58	3	1	264	60	0	56	35	34	1.85	0		0.004700
15	59	3	1	264	116	0	56	35	34	1.85	0		0.004700
15	60	4	1	264	60	34	58	38	26	2.91	0		0.006600
15	61	6	0	256	60	60	30	30	50	4.82	0		0.026800
15	57	2	0	256	90	60	34	29	23	4.18	0		0.021200


