Name:				61_Manual_n100_m400_bt10_1_2506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.83
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		5 19 10 9 14 16 12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	52	2	0	0	0	0	98	60	60	15.03	0		0.012800
21	92	2	0	0	60	0	98	60	60	15.03	0		0.012800
5	19	2	0	0	0	60	98	60	60	15.03	0		0.012800
14	59	2	0	0	60	60	98	60	60	15.03	0		0.012800
19	84	2	0	0	0	120	98	60	60	15.03	0		0.012800
16	68	2	0	0	60	120	98	60	60	15.03	0		0.012800
19	83	2	0	98	0	0	98	60	60	15.03	0		0.012800
19	82	2	0	98	60	0	98	60	60	15.03	0		0.012800
9	32	2	0	98	0	60	98	60	60	15.03	0		0.012800
12	51	2	0	98	60	60	98	60	60	15.03	0		0.012800
19	88	10	0	98	0	120	78	60	60	20.03	0		0.021400
10	41	10	0	98	60	120	78	60	60	20.03	0		0.021400
10	42	10	0	196	0	0	78	60	60	20.03	0		0.021400
9	36	10	0	196	60	0	78	60	60	20.03	0		0.021400
5	21	10	0	196	0	60	78	60	60	20.03	0		0.021400
21	94	6	0	0	120	0	48	42	49	3.33	0		0.008300
21	95	6	0	0	120	49	48	42	49	3.33	0		0.008300
9	35	9	1	48	120	0	53	55	26	2.62	0		0.004500
10	40	9	1	48	120	26	53	55	26	2.62	0		0.004500
16	72	9	1	48	120	52	53	55	26	2.62	0		0.004500
16	69	3	0	0	120	98	45	38	44	1.84	0		0.005400
16	70	3	0	0	120	142	45	38	44	1.84	0		0.005400
19	85	3	0	48	120	78	45	38	44	1.84	0		0.005400
5	20	3	0	45	120	122	45	38	44	1.84	0		0.005400
10	38	4	0	103	120	0	41	38	47	2.01	0		0.006500
9	33	4	0	103	120	47	41	38	47	2.01	0		0.006500
21	98	8	1	93	120	94	29	41	54	4.73	0		0.019900
16	71	8	0	144	120	0	29	41	54	4.73	0		0.019900
10	39	8	0	144	120	54	29	41	54	4.73	0		0.019900
14	63	8	0	144	120	108	29	41	54	4.73	0		0.019900
14	62	8	0	173	120	0	29	41	54	4.73	0		0.019900
21	93	5	0	90	120	148	54	20	40	1.95	0		0.009000
12	53	5	1	173	120	54	54	20	40	1.95	0		0.009000
14	60	5	1	173	120	94	54	20	40	1.95	0		0.009000
19	86	5	1	173	120	134	54	20	40	1.95	0		0.009000
21	97	7	0	176	0	120	37	36	32	3.56	0		0.013400
14	61	7	0	176	36	120	37	36	32	3.56	0		0.013400
19	87	7	0	196	60	60	37	36	32	3.56	0		0.013400
21	96	7	0	176	0	152	37	36	32	3.56	0		0.013400
9	34	7	0	202	120	0	37	36	32	3.56	0		0.013400
12	50	1	0	196	96	60	50	21	30	2.62	0		0.012500
21	91	1	0	196	96	90	50	21	30	2.62	0		0.012500
16	67	1	0	196	96	120	50	21	30	2.62	0		0.012500
9	31	1	0	196	96	150	50	21	30	2.62	0		0.012500
10	37	1	0	213	0	120	50	21	30	2.62	0		0.012500
5	17	1	0	213	21	120	50	21	30	2.62	0		0.012500
5	18	1	0	213	42	120	50	21	30	2.62	0		0.012500


