Name:				61_Manual_n100_m400_bt10_1_2837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.07
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		22 17 11 10 7 19 12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	2	0	0	0	0	98	60	60	15.03	0		0.012800
5	19	2	0	0	60	0	98	60	60	15.03	0		0.012800
12	51	2	0	0	0	60	98	60	60	15.03	0		0.012800
12	52	2	0	0	60	60	98	60	60	15.03	0		0.012800
19	82	2	0	0	0	120	98	60	60	15.03	0		0.012800
19	83	2	0	0	60	120	98	60	60	15.03	0		0.012800
19	84	2	0	98	0	0	98	60	60	15.03	0		0.012800
7	25	2	0	98	60	0	98	60	60	15.03	0		0.012800
22	100	2	0	98	0	60	98	60	60	15.03	0		0.012800
22	101	2	0	98	60	60	98	60	60	15.03	0		0.012800
22	102	2	0	98	0	120	98	60	60	15.03	0		0.012800
5	21	10	0	98	60	120	78	60	60	20.03	0		0.021400
11	49	10	0	196	0	0	78	60	60	20.03	0		0.021400
10	42	10	0	196	60	0	78	60	60	20.03	0		0.021400
10	41	10	0	196	0	60	78	60	60	20.03	0		0.021400
19	88	10	0	196	60	60	78	60	60	20.03	0		0.021400
7	26	10	0	176	60	120	78	60	60	20.03	0		0.021400
11	48	9	1	0	120	0	53	55	26	2.62	0		0.004500
10	40	9	1	0	120	26	53	55	26	2.62	0		0.004500
17	75	9	1	0	120	52	53	55	26	2.62	0		0.004500
22	103	3	0	0	120	78	45	38	44	1.84	0		0.005400
5	20	3	0	0	120	122	45	38	44	1.84	0		0.005400
19	85	3	0	55	120	0	45	38	44	1.84	0		0.005400
11	44	4	0	55	120	44	41	38	47	2.01	0		0.006500
17	74	4	0	45	120	91	41	38	47	2.01	0		0.006500
10	38	4	0	45	120	138	41	38	47	2.01	0		0.006500
11	47	8	0	100	120	0	29	41	54	4.73	0		0.019900
10	39	8	0	96	120	54	29	41	54	4.73	0		0.019900
11	45	5	1	96	120	108	54	20	40	1.95	0		0.009000
11	46	5	1	96	120	148	54	20	40	1.95	0		0.009000
12	53	5	0	129	120	0	54	20	40	1.95	0		0.009000
19	86	5	0	129	140	0	54	20	40	1.95	0		0.009000
19	87	7	0	129	120	40	37	36	32	3.56	0		0.013400
12	50	1	0	183	120	0	50	21	30	2.62	0		0.012500
5	18	1	0	183	141	0	50	21	30	2.62	0		0.012500
10	37	1	0	183	120	30	50	21	30	2.62	0		0.012500
22	99	1	0	183	141	30	50	21	30	2.62	0		0.012500
11	43	1	0	183	120	60	50	21	30	2.62	0		0.012500
5	17	1	0	183	141	60	50	21	30	2.62	0		0.012500


