Name:				51_Manual_n100_m300_bt10_1_2743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.72
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		9 13 4 11 7 17 12 1 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
8	34	7	0	0	120	0	50	30	42	1.24	0		0.004100
8	33	4	0	50	120	0	58	38	26	2.91	0		0.006600
8	32	1	1	0	120	42	28	41	39	4.37	0		0.019000
1	1	8	0	0	60	60	114	60	60	21.03	0		0.015400
1	2	8	0	0	0	120	114	60	60	21.03	0		0.015400
12	49	5	0	0	60	120	106	60	60	7.37	0		0.005800
12	47	3	0	50	120	26	56	35	34	1.85	0		0.004700
12	48	3	0	41	120	60	56	35	34	1.85	0		0.004700
17	64	5	0	114	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	114	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	114	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	41	120	94	30	30	50	4.82	0		0.026800
17	67	6	0	71	120	94	30	30	50	4.82	0		0.026800
7	29	8	1	114	0	99	114	60	60	21.03	0		0.015400
7	30	10	0	170	0	60	56	60	39	3.12	0		0.004600
7	31	10	0	170	60	60	56	60	39	3.12	0		0.004600
7	28	3	0	41	120	144	56	35	34	1.85	0		0.004700
11	46	8	1	174	0	99	114	60	60	21.03	0		0.015400
11	44	1	0	108	120	0	28	41	39	4.37	0		0.019000
11	45	2	0	106	120	39	34	29	23	4.18	0		0.021200
4	18	8	1	234	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	140	120	0	50	30	42	1.24	0		0.004100
4	15	6	0	106	120	62	30	30	50	4.82	0		0.026800
4	16	6	0	101	120	112	30	30	50	4.82	0		0.026800
4	13	1	1	140	120	42	28	41	39	4.37	0		0.019000
4	14	2	0	97	120	162	34	29	23	4.18	0		0.021200
13	53	8	1	234	0	60	114	60	60	21.03	0		0.015400
13	52	5	1	234	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	190	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	136	120	81	34	29	23	4.18	0		0.021200
9	39	10	0	248	114	0	56	60	39	3.12	0		0.004600
9	37	4	0	190	120	26	58	38	26	2.91	0		0.006600
9	38	6	0	190	120	52	30	30	50	4.82	0		0.026800
9	35	2	0	190	120	102	34	29	23	4.18	0		0.021200
9	36	2	0	190	120	125	34	29	23	4.18	0		0.021200


