Name:				61_Manual_n100_m400_bt10_1_2973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.61
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		22 10 3 13 18 12 19 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	2	0	0	0	0	98	60	60	15.03	0		0.012800
5	21	10	0	0	60	0	78	60	60	20.03	0		0.021400
5	20	3	0	0	120	0	45	38	44	1.84	0		0.005400
5	17	1	0	0	120	44	50	21	30	2.62	0		0.012500
5	18	1	0	0	0	60	50	21	30	2.62	0		0.012500
19	82	2	0	0	21	60	98	60	60	15.03	0		0.012800
19	83	2	0	0	21	120	98	60	60	15.03	0		0.012800
19	84	2	0	78	60	0	98	60	60	15.03	0		0.012800
19	88	10	0	98	0	0	78	60	60	20.03	0		0.021400
19	85	3	0	0	81	60	45	38	44	1.84	0		0.005400
19	86	5	0	0	120	74	54	20	40	1.95	0		0.009000
19	87	7	0	0	81	104	37	36	32	3.56	0		0.013400
12	51	2	0	98	0	60	98	60	60	15.03	0		0.012800
12	52	2	0	98	60	60	98	60	60	15.03	0		0.012800
12	53	5	0	0	120	114	54	20	40	1.95	0		0.009000
12	50	1	0	0	120	154	50	21	30	2.62	0		0.012500
18	77	2	0	98	0	120	98	60	60	15.03	0		0.012800
18	81	9	1	54	120	0	53	55	26	2.62	0		0.004500
18	78	3	0	54	120	26	45	38	44	1.84	0		0.005400
18	79	4	0	54	120	70	41	38	47	2.01	0		0.006500
18	80	5	0	54	120	117	54	20	40	1.95	0		0.009000
18	76	1	0	54	120	157	50	21	30	2.62	0		0.012500
13	56	2	0	98	60	120	98	60	60	15.03	0		0.012800
13	58	9	1	109	120	0	53	55	26	2.62	0		0.004500
13	57	7	0	108	120	26	37	36	32	3.56	0		0.013400
13	54	1	1	145	120	26	50	21	30	2.62	0		0.012500
13	55	1	1	145	120	56	50	21	30	2.62	0		0.012500
3	12	10	0	196	0	0	78	60	60	20.03	0		0.021400
3	9	6	0	166	120	0	48	42	49	3.33	0		0.008300
3	10	9	0	196	60	0	53	55	26	2.62	0		0.004500
3	11	9	0	196	60	26	53	55	26	2.62	0		0.004500
3	8	3	0	166	120	49	45	38	44	1.84	0		0.005400
10	41	10	0	196	0	60	78	60	60	20.03	0		0.021400
10	42	10	0	196	0	120	78	60	60	20.03	0		0.021400
10	40	9	0	196	60	52	53	55	26	2.62	0		0.004500
10	38	4	0	166	120	93	41	38	47	2.01	0		0.006500
10	39	8	0	196	60	78	29	41	54	4.73	0		0.019900
10	37	1	0	166	120	140	50	21	30	2.62	0		0.012500
22	100	2	1	249	60	0	98	60	60	15.03	0		0.012800
22	101	2	1	249	60	60	98	60	60	15.03	0		0.012800
22	102	2	1	249	60	120	98	60	60	15.03	0		0.012800
22	103	3	1	274	0	0	45	38	44	1.84	0		0.005400
22	99	1	1	196	60	132	50	21	30	2.62	0		0.012500


