Name:				70_Manual_n100_m400_bt100_5_2999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.03
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		7 14 1 17 13 3 19 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	83	13	0	0	0	0	111	60	60	12.18	0		0.009100
20	82	6	0	0	60	0	86	60	60	16.52	0		0.016000
20	84	39	1	0	120	0	31	55	48	2.41	1		0.001400
19	81	85	0	0	0	60	81	60	60	15.80	0		0.016300
19	80	82	0	0	60	60	71	60	60	5.61	0		0.006600
19	79	53	1	0	60	120	31	51	25	3.22	0		0.010200
19	78	33	1	0	91	120	26	41	32	2.92	0		0.013700
19	77	23	0	0	60	145	36	31	23	1.11	0		0.005000
19	76	17	0	86	60	0	60	60	60	2.89	1		0.000800
3	10	6	0	0	0	120	86	60	60	16.52	0		0.016000
3	13	73	0	111	0	0	76	60	60	5.75	0		0.006300
3	12	68	0	55	120	0	50	44	32	3.63	0		0.008200
3	11	39	1	0	120	48	31	55	48	2.41	1		0.001400
13	47	6	0	86	0	60	86	60	60	16.52	0		0.016000
13	49	77	0	55	120	32	37	51	33	4.86	0		0.012900
13	48	44	0	0	120	96	58	31	24	4.39	1		0.002400
17	69	85	0	86	0	120	81	60	60	15.80	0		0.016300
17	68	82	0	146	60	0	71	60	60	5.61	0		0.006600
17	67	64	0	146	60	60	66	60	60	15.78	0		0.019900
17	66	52	0	58	120	65	36	20	40	2.57	0		0.017800
17	65	8	1	58	140	65	28	38	58	1.31	1		0.001200
1	3	55	0	187	0	0	104	60	60	6.18	0		0.005000
1	4	76	0	146	60	120	81	60	60	6.43	0		0.006600
1	5	82	0	172	0	60	71	60	60	5.61	0		0.006600
1	1	19	0	105	120	0	57	47	47	4.56	0		0.008500
1	2	37	1	105	120	47	20	60	46	3.62	0		0.015100
14	51	40	1	227	60	0	109	60	60	10.48	0		0.008000
14	52	47	0	165	120	0	39	42	47	3.51	0		0.010700
14	50	7	0	165	120	47	39	42	33	3.19	0		0.009700
14	53	69	0	105	140	47	45	33	24	3.32	0		0.011200
7	28	40	1	227	60	60	109	60	60	10.48	0		0.008000
7	31	67	0	167	0	120	77	60	60	21.18	0		0.022900
7	32	73	0	227	60	120	76	60	60	5.75	0		0.006300
7	33	84	0	243	0	60	63	60	60	6.66	0		0.008800
7	30	60	0	227	120	120	30	35	28	4.50	0		0.021400
7	29	49	0	244	0	120	69	60	60	18.40	0		0.022200


