Name:				11_Manual_n50_m200_bt10_1_2581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.64
Calculation_Time:		5.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		4 18 11 14 9 5 3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	1	0	0	0	0	116	60	60	10.67	0		0.007700
12	45	1	0	0	60	0	116	60	60	10.67	0		0.007700
12	49	9	0	0	0	60	105	60	60	2.82	0		0.002200
12	47	6	0	0	120	0	42	20	51	1.27	0		0.007500
12	48	6	0	0	140	0	42	20	51	1.27	0		0.007500
12	46	3	0	0	120	51	39	20	32	2.49	0		0.015900
5	20	6	0	0	140	51	42	20	51	1.27	0		0.007500
3	9	7	0	116	0	0	43	45	56	1.28	0		0.003300
3	7	4	0	42	120	0	39	36	23	2.99	0		0.010600
3	8	4	0	42	120	23	39	36	23	2.99	0		0.010600
3	6	3	0	0	120	83	39	20	32	2.49	0		0.015900
5	16	1	0	0	60	60	116	60	60	10.67	0		0.007700
3	10	9	0	0	0	120	105	60	60	2.82	0		0.002200
5	18	5	0	42	120	46	22	28	57	4.03	0		0.032700
5	19	5	0	39	120	103	22	28	57	4.03	0		0.032700
5	17	4	0	81	120	0	39	36	23	2.99	0		0.010600
9	31	1	0	0	60	120	116	60	60	10.67	0		0.007700
9	34	9	0	116	45	0	105	60	60	2.82	0		0.002200
9	35	9	0	116	45	60	105	60	60	2.82	0		0.002200
9	32	6	0	81	120	23	42	20	51	1.27	0		0.007500
9	33	6	0	81	120	74	42	20	51	1.27	0		0.007500
14	51	1	0	116	45	120	116	60	60	10.67	0		0.007700
14	52	2	0	123	105	0	60	44	55	4.67	0		0.008800
14	54	5	1	81	120	125	22	28	57	4.03	0		0.032700
14	55	5	0	116	0	56	22	28	57	4.03	0		0.032700
14	53	4	0	123	105	55	39	36	23	2.99	0		0.010600
14	56	10	0	120	149	0	53	22	22	3.36	1		0.002900
11	39	1	0	183	105	0	116	60	60	10.67	0		0.007700
11	40	1	0	162	105	60	116	60	60	10.67	0		0.007700
11	43	6	1	123	105	78	42	20	51	1.27	0		0.007500
11	41	3	1	123	105	129	39	20	32	2.49	0		0.015900
11	42	3	1	138	0	56	39	20	32	2.49	0		0.015900
18	66	1	0	162	105	120	116	60	60	10.67	0		0.007700
18	72	9	1	232	0	0	105	60	60	2.82	0		0.002200
18	67	2	0	159	0	0	60	44	55	4.67	0		0.008800
18	70	7	0	159	0	55	43	45	56	1.28	0		0.003300
18	69	6	1	138	0	88	42	20	51	1.27	0		0.007500
18	71	8	1	138	0	139	45	20	43	2.41	0		0.013400
18	68	3	0	159	0	111	39	20	32	2.49	0		0.015900
4	11	2	0	221	0	60	60	44	55	4.67	0		0.008800
4	13	8	0	221	0	115	45	20	43	2.41	0		0.013400
4	14	8	0	221	20	115	45	20	43	2.41	0		0.013400
4	15	8	1	278	105	60	45	20	43	2.41	0		0.013400
4	12	4	0	221	0	158	39	36	23	2.99	0		0.010600


