Name:				11_Manual_n50_m200_bt10_1_2912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.88
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		21 15 7 9 11 12 1 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	66	1	0	0	0	0	116	60	60	10.67	0		0.007700
18	72	9	0	0	60	0	105	60	60	2.82	0		0.002200
18	67	2	0	0	120	0	60	44	55	4.67	0		0.008800
18	70	7	0	0	120	55	43	45	56	1.28	0		0.003300
18	69	6	0	0	120	111	42	20	51	1.27	0		0.007500
18	71	8	0	0	140	111	45	20	43	2.41	0		0.013400
18	68	3	0	0	140	154	39	20	32	2.49	0		0.015900
1	1	1	0	0	0	60	116	60	60	10.67	0		0.007700
12	44	1	0	0	60	60	116	60	60	10.67	0		0.007700
12	45	1	0	0	0	120	116	60	60	10.67	0		0.007700
12	49	9	0	0	60	120	105	60	60	2.82	0		0.002200
12	47	6	1	45	120	55	42	20	51	1.27	0		0.007500
12	48	6	1	45	120	106	42	20	51	1.27	0		0.007500
12	46	3	1	42	120	157	39	20	32	2.49	0		0.015900
11	39	1	0	116	0	0	116	60	60	10.67	0		0.007700
11	40	1	0	116	60	0	116	60	60	10.67	0		0.007700
11	43	6	0	65	120	0	42	20	51	1.27	0		0.007500
11	41	3	0	65	140	0	39	20	32	2.49	0		0.015900
11	42	3	0	65	140	32	39	20	32	2.49	0		0.015900
9	31	1	0	116	0	60	116	60	60	10.67	0		0.007700
9	34	9	0	116	60	60	105	60	60	2.82	0		0.002200
9	35	9	0	105	60	120	105	60	60	2.82	0		0.002200
9	32	6	0	65	120	51	42	20	51	1.27	0		0.007500
9	33	6	0	65	140	64	42	20	51	1.27	0		0.007500
7	23	1	0	116	0	120	116	60	60	10.67	0		0.007700
7	25	8	0	65	120	102	45	20	43	2.41	0		0.013400
7	26	8	0	65	140	115	45	20	43	2.41	0		0.013400
7	24	4	0	107	120	0	39	36	23	2.99	0		0.010600
7	27	10	0	65	140	158	53	22	22	3.36	1		0.002900
15	59	6	1	118	120	23	42	20	51	1.27	0		0.007500
15	58	4	0	146	120	0	39	36	23	2.99	0		0.010600
15	57	3	0	65	120	145	39	20	32	2.49	0		0.015900
21	81	9	1	232	0	0	105	60	60	2.82	0		0.002200
21	82	9	1	232	0	60	105	60	60	2.82	0		0.002200
21	78	2	0	185	120	0	60	44	55	4.67	0		0.008800
21	80	7	0	138	120	23	43	45	56	1.28	0		0.003300
21	79	6	1	118	120	74	42	20	51	1.27	0		0.007500
21	83	10	1	138	120	79	53	22	22	3.36	1		0.002900


