Name:				64_Manual_n100_m400_bt10_4_2707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.77
Calculation_Time:		2.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			44
Customer_Sequence:		18 5 13 1 4 12 14 15 6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	9	0	0	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	0	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	120	0	48	23	54	2.23	0		0.010100
3	15	10	1	0	143	0	22	52	38	4.15	0		0.018100
6	27	8	0	0	0	60	117	60	60	10.57	0		0.007500
6	28	10	1	0	143	38	22	52	38	4.15	0		0.018100
6	26	1	0	0	60	60	25	28	57	4.92	0		0.035200
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	60	6	0	40	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	88	60	31	42	42	4.66	0		0.017900
15	62	10	1	0	143	76	22	52	38	4.15	0		0.018100
15	58	4	1	0	88	102	54	25	38	2.27	1		0.001700
15	59	4	0	0	143	114	54	25	38	2.27	1		0.001700
14	55	8	0	80	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	80	60	60	88	60	60	9.89	0		0.009400
14	54	6	0	31	60	60	40	60	60	1.23	0		0.002600
12	45	6	1	54	120	0	40	60	60	1.23	0		0.002600
12	46	7	0	54	120	60	36	36	56	2.44	0		0.009400
12	44	5	0	54	120	116	48	23	54	2.23	0		0.010100
12	47	10	0	90	120	60	22	52	38	4.15	0		0.018100
4	19	8	0	31	60	120	117	60	60	10.57	0		0.007500
4	16	6	1	114	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	112	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	112	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	117	0	0	22	52	38	4.15	0		0.018100
1	2	8	0	139	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	139	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	117	0	38	22	52	38	4.15	0		0.018100
1	1	1	0	148	60	120	25	28	57	4.92	0		0.035200
13	52	8	0	117	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	197	60	0	88	60	60	9.89	0		0.009400
13	51	5	1	148	88	120	48	23	54	2.23	0		0.010100
13	50	3	0	174	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	174	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	174	120	101	29	52	59	3.78	1		0.002500
5	25	8	0	173	60	60	117	60	60	10.57	0		0.007500
5	24	5	0	205	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	203	120	54	25	28	57	4.92	0		0.035200
5	22	2	0	234	0	60	29	52	59	3.78	1		0.002500
5	23	2	0	234	0	119	29	52	59	3.78	1		0.002500
18	74	9	0	173	60	120	88	60	60	9.89	0		0.009400
18	73	7	0	253	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	253	120	56	48	23	54	2.23	0		0.010100
18	71	3	0	261	52	120	31	42	42	4.66	0		0.017900


