Name:				72_Manual_n150_m200_bt10_2_2972
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		305.14
Calculation_Time:		10.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		54
No_of_Items:			72
Customer_Sequence:		21 12 56 42 39 27 34 5 7 10 29 32 58 41 57 47 22 6 28 26 23 45 16 52 43 8 1 18 33 2 17 20 24 40 46 44 50 13 14 3 25 4 9 53 51 49 36 15 19 30 35 37 31 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	16	1	0	0	0	0	102	60	60	1.48	0		0.001200
56	73	1	0	0	60	0	102	60	60	1.48	0		0.001200
49	62	1	0	0	0	60	102	60	60	1.48	0		0.001200
51	65	1	0	0	60	60	102	60	60	1.48	0		0.001200
9	11	1	0	0	0	120	102	60	60	1.48	0		0.001200
58	75	1	0	0	60	120	102	60	60	1.48	0		0.001200
25	33	10	0	102	0	0	90	60	60	7.44	0		0.006900
13	17	10	0	102	60	0	90	60	60	7.44	0		0.006900
2	4	10	0	102	0	60	90	60	60	7.44	0		0.006900
16	22	10	0	102	60	60	90	60	60	7.44	0		0.006900
15	20	7	1	0	120	0	48	59	33	4.68	0		0.008300
43	54	7	1	0	120	33	48	59	33	4.68	0		0.008300
2	3	7	1	0	120	66	48	59	33	4.68	0		0.008300
17	23	7	1	0	120	99	48	59	33	4.68	0		0.008300
46	58	7	1	0	120	132	48	59	33	4.68	0		0.008300
58	77	7	1	59	120	0	48	59	33	4.68	0		0.008300
51	66	7	1	59	120	33	48	59	33	4.68	0		0.008300
53	68	7	1	59	120	66	48	59	33	4.68	0		0.008300
57	74	7	1	59	120	99	48	59	33	4.68	0		0.008300
4	6	7	1	59	120	132	48	59	33	4.68	0		0.008300
9	13	5	0	102	0	120	58	39	34	4.54	0		0.010000
8	10	5	0	102	39	120	58	39	34	4.54	0		0.010000
45	56	5	0	102	78	120	58	39	34	4.54	0		0.010000
47	60	5	0	102	0	154	58	39	34	4.54	0		0.010000
58	76	5	0	102	39	154	58	39	34	4.54	0		0.010000
42	53	5	0	102	78	154	58	39	34	4.54	0		0.010000
14	19	5	0	118	120	0	58	39	34	4.54	0		0.010000
20	27	5	0	118	120	34	58	39	34	4.54	0		0.010000
55	72	3	0	118	120	68	45	36	36	2.81	0		0.008700
5	7	3	0	118	120	104	45	36	36	2.81	0		0.008700
9	12	3	0	118	117	140	45	36	36	2.81	0		0.008700
55	71	3	1	160	0	120	45	36	36	2.81	0		0.008700
41	52	3	1	160	45	120	45	36	36	2.81	0		0.008700
35	45	3	0	176	120	0	45	36	36	2.81	0		0.008700
29	38	3	0	176	120	36	45	36	36	2.81	0		0.008700
40	51	3	0	176	120	72	45	36	36	2.81	0		0.008700
6	8	3	0	176	120	108	45	36	36	2.81	0		0.008700
31	40	2	1	160	0	156	49	29	31	2.69	0		0.009500
28	36	2	1	160	49	156	49	29	31	2.69	0		0.009500
46	57	2	0	176	120	144	49	29	31	2.69	0		0.009500
22	30	2	0	192	60	0	49	29	31	2.69	0		0.009500
20	26	2	0	192	89	0	49	29	31	2.69	0		0.009500
19	25	2	0	192	60	31	49	29	31	2.69	0		0.009500
21	28	2	0	192	0	0	49	29	31	2.69	0		0.009500
49	63	4	1	192	89	31	30	39	36	3.77	0		0.016100
3	5	4	1	192	89	67	30	39	36	3.77	0		0.016100
14	18	4	0	221	120	0	30	39	36	3.77	0		0.016100
52	67	4	0	241	0	0	30	39	36	3.77	0		0.016100
1	1	4	0	241	39	0	30	39	36	3.77	0		0.016100
28	37	4	0	241	78	0	30	39	36	3.77	0		0.016100
1	2	4	0	241	0	36	30	39	36	3.77	0		0.016100
18	24	4	0	241	39	36	30	39	36	3.77	0		0.016100
50	64	4	0	221	119	36	30	39	36	3.77	0		0.016100
37	48	9	0	221	119	72	29	52	23	1.50	0		0.005000
21	29	9	0	221	119	95	29	52	23	1.50	0		0.005000
7	9	9	0	251	117	0	29	52	23	1.50	0		0.005000
34	44	9	0	221	119	118	29	52	23	1.50	0		0.005000
27	35	9	0	251	117	23	29	52	23	1.50	0		0.005000
26	34	9	0	251	117	46	29	52	23	1.50	0		0.005000
36	46	8	0	160	90	120	24	20	31	2.19	0		0.022800
46	59	8	0	192	60	62	24	20	31	2.19	0		0.022800
32	42	8	0	216	60	62	24	20	31	2.19	0		0.022800
39	50	8	0	216	60	93	24	20	31	2.19	0		0.022800
33	43	8	0	216	60	124	24	20	31	2.19	0		0.022800
31	41	6	0	241	78	36	26	26	41	4.82	1		0.007100
37	47	6	0	241	0	72	26	26	41	4.82	1		0.007100
30	39	6	0	240	26	72	26	26	41	4.82	1		0.007100
24	32	6	0	240	52	72	26	26	41	4.82	1		0.007100
23	31	6	0	240	0	113	26	26	41	4.82	1		0.007100
16	21	6	0	240	26	113	26	26	41	4.82	1		0.007100
44	55	6	0	240	52	113	26	26	41	4.82	1		0.007100
10	14	6	0	240	78	77	26	26	41	4.82	1		0.007100


