Name:				57_Manual_n100_m300_bt100_2_2530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.56
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		2 3 8 16 7 5 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	33	0	0	0	0	109	60	60	13.56	0		0.010400
10	35	8	0	0	60	0	105	60	60	5.11	0		0.004100
10	37	43	0	0	0	60	65	60	60	16.45	0		0.021100
10	39	81	0	0	120	0	46	50	53	3.88	0		0.008400
10	38	50	0	0	120	53	21	44	33	2.64	0		0.014300
10	40	84	1	0	120	86	43	21	21	1.20	0		0.006600
4	18	4	0	0	60	60	98	60	60	20.15	0		0.017100
4	19	17	0	0	0	120	74	60	60	16.66	0		0.018800
4	20	18	0	46	120	0	49	36	41	1.14	0		0.003200
5	23	93	0	21	120	53	24	52	48	1.14	0		0.004600
5	21	21	0	21	120	101	31	31	56	1.51	0		0.007800
5	22	71	0	0	60	120	95	60	60	6.38	1		0.001100
7	27	57	0	105	60	0	113	60	60	8.36	0		0.006200
7	26	43	0	105	60	60	65	60	60	16.45	0		0.021100
7	28	87	0	74	0	60	45	46	49	2.09	0		0.005000
7	29	90	0	52	120	41	30	40	50	3.41	0		0.014200
16	53	57	0	119	0	0	113	60	60	8.36	0		0.006200
16	55	99	0	119	0	60	94	60	60	13.96	0		0.012400
16	51	44	0	95	60	120	88	60	60	13.78	0		0.013100
16	52	52	0	119	0	120	65	60	60	3.33	0		0.004300
16	54	82	0	170	60	60	60	60	60	7.95	0		0.011000
8	31	59	1	232	0	0	115	60	60	21.59	0		0.015600
8	30	24	0	95	120	0	35	50	48	1.26	0		0.003600
3	16	59	1	230	0	60	115	60	60	21.59	0		0.015600
3	13	2	0	130	120	0	57	37	58	3.74	0		0.008900
3	17	90	0	52	120	91	30	40	50	3.41	0		0.014200
3	14	41	0	52	120	141	37	30	27	2	0		0.009000
3	15	45	1	95	120	48	54	27	20	3.43	0		0.011800
2	9	59	0	183	60	120	115	60	60	21.59	0		0.015600
2	11	75	0	184	0	120	77	60	60	17.17	0		0.018600
2	10	69	0	130	120	58	54	48	50	4.44	0		0.008600
2	12	94	0	130	120	108	58	39	33	4.20	0		0.009300
2	7	29	0	130	120	141	35	42	43	4.64	0		0.015800
2	8	45	0	187	120	0	54	27	20	3.43	0		0.011800
2	6	23	0	187	147	0	44	24	26	3.64	0		0.017200


