Name:				64_Manual_n100_m400_bt10_4_2542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.45
Calculation_Time:		2.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		5 7 14 9 15 1 3 6 13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	1	0	96	98	48	23	54	2.23	0		0.010100
13	50	3	1	0	60	116	31	42	42	4.66	0		0.017900
13	48	2	0	23	96	60	29	52	59	3.78	1		0.002500
13	49	2	0	23	91	119	29	52	59	3.78	1		0.002500
6	27	8	0	60	60	0	117	60	60	10.57	0		0.007500
6	28	10	0	60	120	0	22	52	38	4.15	0		0.018100
6	26	1	0	60	120	38	25	28	57	4.92	0		0.035200
3	14	9	0	52	60	60	88	60	60	9.89	0		0.009400
3	13	6	1	85	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	85	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	85	143	60	22	52	38	4.15	0		0.018100
1	2	8	0	52	60	120	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	0	88	60	60	9.89	0		0.009400
1	4	10	1	85	143	98	22	52	38	4.15	0		0.018100
1	1	1	0	88	0	120	25	28	57	4.92	0		0.035200
15	61	8	0	117	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	145	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	137	120	60	31	42	42	4.66	0		0.017900
15	62	10	1	85	120	114	22	52	38	4.15	0		0.018100
15	58	4	0	85	143	136	54	25	38	2.27	1		0.001700
15	59	4	1	139	120	102	54	25	38	2.27	1		0.001700
9	36	8	0	113	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	168	120	60	36	36	56	2.44	0		0.009400
14	55	8	0	177	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	177	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	205	120	0	40	60	60	1.23	0		0.002600
7	31	10	0	204	120	60	22	52	38	4.15	0		0.018100
7	29	2	0	204	120	98	29	52	59	3.78	1		0.002500
7	30	2	0	233	120	60	29	52	59	3.78	1		0.002500
5	25	8	0	169	60	120	117	60	60	10.57	0		0.007500
5	24	5	0	234	0	0	48	23	54	2.23	0		0.010100
5	21	1	0	234	23	0	25	28	57	4.92	0		0.035200
5	22	2	0	233	120	119	29	52	59	3.78	1		0.002500
5	23	2	1	259	23	0	29	52	59	3.78	1		0.002500


