Name:				64_Manual_n100_m400_bt10_4_2996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.00
Calculation_Time:		3.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		20 13 18 3 16 1 14 4 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
9	36	8	0	0	60	0	117	60	60	10.57	0		0.007500
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	55	8	0	0	60	60	117	60	60	10.57	0		0.007500
1	2	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	52	8	0	0	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	0	88	60	60	9.89	0		0.009400
16	65	9	0	117	60	0	88	60	60	9.89	0		0.009400
1	3	9	0	117	0	60	88	60	60	9.89	0		0.009400
3	14	9	0	117	60	60	88	60	60	9.89	0		0.009400
18	74	9	0	117	0	120	88	60	60	9.89	0		0.009400
13	53	9	0	117	60	120	88	60	60	9.89	0		0.009400
20	79	9	0	205	0	0	88	60	60	9.89	0		0.009400
3	13	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	120	40	60	60	1.23	0		0.002600
14	54	6	1	60	120	0	40	60	60	1.23	0		0.002600
16	64	7	0	60	120	60	36	36	56	2.44	0		0.009400
9	35	7	0	60	120	116	36	36	56	2.44	0		0.009400
4	18	7	0	120	120	0	36	36	56	2.44	0		0.009400
18	73	7	0	120	120	56	36	36	56	2.44	0		0.009400
3	12	5	1	96	120	60	48	23	54	2.23	0		0.010100
5	24	5	1	96	120	114	48	23	54	2.23	0		0.010100
16	63	5	0	120	120	112	48	23	54	2.23	0		0.010100
18	72	5	0	156	120	0	48	23	54	2.23	0		0.010100
13	51	5	0	156	143	0	48	23	54	2.23	0		0.010100
20	78	5	0	156	120	54	48	23	54	2.23	0		0.010100
18	71	3	0	204	120	0	31	42	42	4.66	0		0.017900
13	50	3	0	204	120	42	31	42	42	4.66	0		0.017900
20	77	3	0	204	120	84	31	42	42	4.66	0		0.017900
20	80	10	0	204	120	126	22	52	38	4.15	0		0.018100
16	66	10	0	205	60	0	22	52	38	4.15	0		0.018100
4	20	10	0	205	60	38	22	52	38	4.15	0		0.018100
3	15	10	0	205	0	60	22	52	38	4.15	0		0.018100
1	4	10	0	205	60	76	22	52	38	4.15	0		0.018100
1	1	1	0	156	143	54	25	28	57	4.92	0		0.035200
5	21	1	0	156	143	111	25	28	57	4.92	0		0.035200
5	22	2	0	205	0	98	29	52	59	3.78	1		0.002500
13	48	2	0	205	60	114	29	52	59	3.78	1		0.002500
13	49	2	0	227	60	0	29	52	59	3.78	1		0.002500
5	23	2	0	234	0	60	29	52	59	3.78	1		0.002500


