Name:				11_Manual_n50_m200_bt10_1_2713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.88
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		3 1 21 14 12 9 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	1	0	0	0	0	116	60	60	10.67	0		0.007700
11	40	1	0	0	60	0	116	60	60	10.67	0		0.007700
11	43	6	0	0	120	0	42	20	51	1.27	0		0.007500
11	41	3	0	0	140	0	39	20	32	2.49	0		0.015900
11	42	3	0	0	140	32	39	20	32	2.49	0		0.015900
5	16	1	0	0	0	60	116	60	60	10.67	0		0.007700
5	20	6	0	0	120	51	42	20	51	1.27	0		0.007500
5	18	5	1	0	140	64	22	28	57	4.03	0		0.032700
5	19	5	0	0	140	121	22	28	57	4.03	0		0.032700
5	17	4	0	42	120	0	39	36	23	2.99	0		0.010600
9	31	1	0	0	60	60	116	60	60	10.67	0		0.007700
9	34	9	0	0	0	120	105	60	60	2.82	0		0.002200
9	35	9	0	0	60	120	105	60	60	2.82	0		0.002200
9	32	6	0	0	120	102	42	20	51	1.27	0		0.007500
9	33	6	0	42	120	23	42	20	51	1.27	0		0.007500
12	44	1	0	116	0	0	116	60	60	10.67	0		0.007700
12	45	1	0	116	60	0	116	60	60	10.67	0		0.007700
12	49	9	0	116	0	60	105	60	60	2.82	0		0.002200
12	47	6	0	42	120	74	42	20	51	1.27	0		0.007500
12	48	6	0	42	120	125	42	20	51	1.27	0		0.007500
12	46	3	0	0	120	153	39	20	32	2.49	0		0.015900
14	51	1	0	105	0	120	116	60	60	10.67	0		0.007700
14	52	2	0	84	120	0	60	44	55	4.67	0		0.008800
14	54	5	0	84	120	55	22	28	57	4.03	0		0.032700
14	55	5	0	84	120	112	22	28	57	4.03	0		0.032700
14	53	4	0	106	120	55	39	36	23	2.99	0		0.010600
14	56	10	0	144	120	0	53	22	22	3.36	1		0.002900
21	81	9	0	116	60	60	105	60	60	2.82	0		0.002200
21	82	9	0	105	60	120	105	60	60	2.82	0		0.002200
21	78	2	0	197	120	0	60	44	55	4.67	0		0.008800
21	80	7	0	197	120	55	43	45	56	1.28	0		0.003300
21	79	6	0	106	120	78	42	20	51	1.27	0		0.007500
21	83	10	0	197	120	111	53	22	22	3.36	1		0.002900
1	1	1	1	232	0	0	116	60	60	10.67	0		0.007700
3	10	9	1	221	0	60	105	60	60	2.82	0		0.002200
3	9	7	0	210	60	120	43	45	56	1.28	0		0.003300
3	7	4	0	221	0	120	39	36	23	2.99	0		0.010600
3	8	4	0	221	0	143	39	36	23	2.99	0		0.010600
3	6	3	0	197	142	111	39	20	32	2.49	0		0.015900


