Name:				11_Manual_n50_m200_bt10_1_2577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.53
Calculation_Time:		2.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		5 18 8 9 3 12 11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	1	0	0	0	0	116	60	60	10.67	0		0.007700
9	31	1	0	0	60	0	116	60	60	10.67	0		0.007700
5	16	1	0	0	0	60	116	60	60	10.67	0		0.007700
12	44	1	0	0	60	60	116	60	60	10.67	0		0.007700
12	45	1	0	0	0	120	116	60	60	10.67	0		0.007700
11	39	1	0	0	60	120	116	60	60	10.67	0		0.007700
11	40	1	0	116	0	0	116	60	60	10.67	0		0.007700
18	66	1	0	116	60	0	116	60	60	10.67	0		0.007700
3	10	9	0	116	0	60	105	60	60	2.82	0		0.002200
9	34	9	0	116	60	60	105	60	60	2.82	0		0.002200
9	35	9	0	116	0	120	105	60	60	2.82	0		0.002200
8	30	9	0	116	60	120	105	60	60	2.82	0		0.002200
12	49	9	1	232	0	0	105	60	60	2.82	0		0.002200
18	72	9	1	221	0	60	105	60	60	2.82	0		0.002200
8	28	2	0	0	120	0	60	44	55	4.67	0		0.008800
18	67	2	0	0	120	55	60	44	55	4.67	0		0.008800
18	70	7	0	0	120	110	43	45	56	1.28	0		0.003300
3	9	7	0	60	120	0	43	45	56	1.28	0		0.003300
11	43	6	1	43	120	110	42	20	51	1.27	0		0.007500
12	47	6	0	63	120	56	42	20	51	1.27	0		0.007500
12	48	6	0	63	140	56	42	20	51	1.27	0		0.007500
9	32	6	0	63	120	107	42	20	51	1.27	0		0.007500
9	33	6	0	63	140	107	42	20	51	1.27	0		0.007500
18	69	6	0	103	120	0	42	20	51	1.27	0		0.007500
5	20	6	0	103	140	0	42	20	51	1.27	0		0.007500
7	25	8	0	145	120	0	45	20	43	2.41	0		0.013400
7	26	8	0	145	140	0	45	20	43	2.41	0		0.013400
18	71	8	0	145	120	43	45	20	43	2.41	0		0.013400
5	18	5	1	145	140	43	22	28	57	4.03	0		0.032700
5	19	5	0	145	140	100	22	28	57	4.03	0		0.032700
7	24	4	0	0	120	166	39	36	23	2.99	0		0.010600
3	8	4	0	190	120	0	39	36	23	2.99	0		0.010600
3	7	4	0	190	120	23	39	36	23	2.99	0		0.010600
5	17	4	0	190	120	46	39	36	23	2.99	0		0.010600
11	41	3	0	145	120	86	39	20	32	2.49	0		0.015900
11	42	3	0	145	120	118	39	20	32	2.49	0		0.015900
12	46	3	0	145	120	150	39	20	32	2.49	0		0.015900
3	6	3	0	190	120	69	39	20	32	2.49	0		0.015900
8	29	3	0	184	120	101	39	20	32	2.49	0		0.015900
18	68	3	0	184	120	133	39	20	32	2.49	0		0.015900
7	27	10	0	63	120	158	53	22	22	3.36	1		0.002900


