Name:				61_Manual_n100_m400_bt10_1_2709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.59
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		9 12 5 10 22 4 19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	68	2	0	0	0	0	98	60	60	15.03	0		0.012800
16	72	9	0	0	60	0	53	55	26	2.62	0		0.004500
16	69	3	0	0	115	0	45	38	44	1.84	0		0.005400
16	70	3	0	0	60	26	45	38	44	1.84	0		0.005400
16	71	8	0	0	115	44	29	41	54	4.73	0		0.019900
16	67	1	0	0	153	0	50	21	30	2.62	0		0.012500
19	82	2	0	0	0	60	98	60	60	15.03	0		0.012800
19	83	2	0	0	0	120	98	60	60	15.03	0		0.012800
19	84	2	0	53	60	0	98	60	60	15.03	0		0.012800
19	88	10	0	45	60	60	78	60	60	20.03	0		0.021400
19	85	3	0	0	60	70	45	38	44	1.84	0		0.005400
19	86	5	1	0	115	98	54	20	40	1.95	0		0.009000
19	87	7	0	0	60	114	37	36	32	3.56	0		0.013400
4	16	10	0	45	60	120	78	60	60	20.03	0		0.021400
4	15	8	0	50	120	0	29	41	54	4.73	0		0.019900
4	14	5	1	50	120	54	54	20	40	1.95	0		0.009000
4	13	1	1	50	120	94	50	21	30	2.62	0		0.012500
22	100	2	0	98	0	0	98	60	60	15.03	0		0.012800
22	101	2	0	98	0	60	98	60	60	15.03	0		0.012800
22	102	2	0	98	0	120	98	60	60	15.03	0		0.012800
22	103	3	0	79	120	0	45	38	44	1.84	0		0.005400
22	99	1	1	50	120	124	50	21	30	2.62	0		0.012500
10	41	10	0	151	60	0	78	60	60	20.03	0		0.021400
10	42	10	0	123	60	60	78	60	60	20.03	0		0.021400
10	40	9	1	124	120	0	53	55	26	2.62	0		0.004500
10	38	4	0	79	120	44	41	38	47	2.01	0		0.006500
10	39	8	0	79	120	91	29	41	54	4.73	0		0.019900
10	37	1	1	79	120	145	50	21	30	2.62	0		0.012500
5	19	2	0	123	60	120	98	60	60	15.03	0		0.012800
5	21	10	0	196	0	0	78	60	60	20.03	0		0.021400
5	20	3	0	124	120	26	45	38	44	1.84	0		0.005400
5	17	1	0	120	120	70	50	21	30	2.62	0		0.012500
5	18	1	0	108	120	100	50	21	30	2.62	0		0.012500
12	51	2	0	196	0	60	98	60	60	15.03	0		0.012800
12	52	2	0	196	0	120	98	60	60	15.03	0		0.012800
12	53	5	0	108	120	130	54	20	40	1.95	0		0.009000
12	50	1	0	179	120	0	50	21	30	2.62	0		0.012500
9	32	2	1	229	60	0	98	60	60	15.03	0		0.012800
9	36	10	0	229	60	60	78	60	60	20.03	0		0.021400
9	35	9	0	221	60	120	53	55	26	2.62	0		0.004500
9	33	4	0	229	120	60	41	38	47	2.01	0		0.006500
9	34	7	0	221	60	146	37	36	32	3.56	0		0.013400
9	31	1	0	179	141	0	50	21	30	2.62	0		0.012500


