Name:				13_Manual_n50_m200_bt10_3_2942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.14
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		6 19 3 18 20 1 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	47	5	0	0	0	0	119	60	60	10.81	0		0.007600
13	48	5	0	0	60	0	119	60	60	10.81	0		0.007600
13	49	5	0	0	0	60	119	60	60	10.81	0		0.007600
13	45	3	0	0	120	0	39	53	29	4.84	0		0.011700
13	46	4	0	0	120	29	36	23	51	2.55	0		0.015400
4	14	5	0	0	60	60	119	60	60	10.81	0		0.007600
4	15	9	0	39	120	0	37	48	34	1.40	0		0.003900
1	1	5	0	0	0	120	119	60	60	10.81	0		0.007600
1	2	5	0	0	60	120	119	60	60	10.81	0		0.007600
1	3	6	0	119	0	0	64	60	60	17.05	0		0.022200
1	5	9	0	36	120	34	37	48	34	1.40	0		0.003900
1	4	8	0	36	120	68	20	23	57	2.05	0		0.022200
20	82	3	0	76	120	0	39	53	29	4.84	0		0.011700
20	80	2	1	36	143	68	30	38	31	3.01	0		0.013200
20	81	2	1	36	143	99	30	38	31	3.01	0		0.013200
18	70	5	0	119	60	0	119	60	60	10.81	0		0.007600
18	71	5	0	119	60	60	119	60	60	10.81	0		0.007600
18	73	10	0	119	60	120	101	60	60	18.80	0		0.015500
18	69	3	0	76	120	29	39	53	29	4.84	0		0.011700
18	72	7	0	76	120	58	44	39	23	2.74	0		0.008000
18	67	2	1	36	143	130	30	38	31	3.01	0		0.013200
18	68	2	0	74	120	81	30	38	31	3.01	0		0.013200
3	11	6	0	119	0	60	64	60	60	17.05	0		0.022200
3	9	3	0	119	0	120	39	53	29	4.84	0		0.011700
3	10	3	0	119	0	149	39	53	29	4.84	0		0.011700
3	12	7	0	120	120	0	44	39	23	2.74	0		0.008000
3	13	8	0	74	120	112	20	23	57	2.05	0		0.022200
19	75	5	0	183	0	0	119	60	60	10.81	0		0.007600
19	79	10	0	183	0	60	101	60	60	18.80	0		0.015500
19	74	4	0	120	120	23	36	23	51	2.55	0		0.015400
19	76	7	0	164	120	0	44	39	23	2.74	0		0.008000
19	77	8	0	104	120	81	20	23	57	2.05	0		0.022200
19	78	8	1	120	143	23	20	23	57	2.05	0		0.022200
6	24	10	0	158	0	120	101	60	60	18.80	0		0.015500
6	22	6	0	238	60	0	64	60	60	17.05	0		0.022200
6	23	9	0	156	120	23	37	48	34	1.40	0		0.003900
6	19	3	0	156	120	57	39	53	29	4.84	0		0.011700
6	20	3	0	156	120	86	39	53	29	4.84	0		0.011700
6	21	4	0	156	120	115	36	23	51	2.55	0		0.015400


