Name:				100_Manual_n150_m400_bt100_5_2707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.82
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		7 14 6 3 9 11 18 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	12	0	0	0	0	113	60	60	10.77	0		0.007900
2	6	57	0	0	60	0	109	60	60	2.22	0		0.001700
2	5	22	0	0	0	60	73	60	60	21.62	0		0.024700
2	4	13	0	0	60	60	113	60	60	2.62	1		0.000400
2	7	83	0	0	120	0	33	35	53	1.26	1		0.001100
18	54	28	0	113	0	0	106	60	60	18.56	0		0.014600
18	55	41	0	0	0	120	95	60	60	10.80	0		0.009500
11	34	5	0	33	120	0	27	31	51	4.21	0		0.025200
11	35	87	0	0	60	120	95	60	60	7.47	1		0.001300
9	29	96	0	95	0	60	78	60	60	3.57	0		0.003800
9	28	86	0	33	120	51	28	24	25	2.14	0		0.015900
3	10	39	0	95	0	120	104	60	60	7.48	0		0.006000
3	11	39	0	113	60	0	104	60	60	7.48	0		0.006000
3	8	11	0	61	120	0	27	48	52	2.89	0		0.011100
3	9	26	0	61	120	52	23	40	42	2.11	0		0.011500
6	21	48	0	113	60	60	91	60	60	10.84	0		0.009900
6	19	32	0	113	60	120	88	60	60	11.57	0		0.011000
6	20	40	0	88	120	0	36	41	20	4.72	0		0.016000
6	22	64	0	88	120	20	40	46	32	4.58	1		0.002500
14	42	57	1	217	60	0	109	60	60	2.22	0		0.001700
14	43	90	1	204	60	60	105	60	60	4.77	0		0.003800
7	23	12	1	201	60	120	113	60	60	10.77	0		0.007900
7	25	32	0	219	0	0	88	60	60	11.57	0		0.011000
7	24	28	0	199	0	60	106	60	60	18.56	0		0.014600
7	26	90	0	199	0	120	105	60	60	4.77	0		0.003800


