Name:				51_Manual_n100_m300_bt10_1_2719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.71
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		2 17 12 5 4 7 13 3 14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	8	0	0	0	0	114	60	60	21.03	0		0.015400
11	44	1	0	0	60	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	101	0	34	29	23	4.18	0		0.021200
14	54	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	34	60	0	114	60	60	21.03	0		0.015400
3	11	8	0	34	60	60	114	60	60	21.03	0		0.015400
3	9	3	0	0	130	0	56	35	34	1.85	0		0.004700
3	10	7	0	0	130	34	50	30	42	1.24	0		0.004100
3	12	9	0	0	130	76	44	22	55	1	0		0.005200
3	8	2	0	0	130	131	34	29	23	4.18	0		0.021200
13	53	8	0	34	60	120	114	60	60	21.03	0		0.015400
13	52	5	0	114	0	0	106	60	60	7.37	0		0.005800
13	51	4	0	56	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	130	154	34	29	23	4.18	0		0.021200
7	29	8	0	114	0	60	114	60	60	21.03	0		0.015400
7	30	10	0	148	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	148	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	56	120	26	56	35	34	1.85	0		0.004700
4	18	8	0	114	0	120	114	60	60	21.03	0		0.015400
4	17	7	0	50	120	60	50	30	42	1.24	0		0.004100
4	15	6	0	44	120	102	30	30	50	4.82	0		0.026800
4	16	6	0	74	120	102	30	30	50	4.82	0		0.026800
4	13	1	0	114	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	44	120	152	34	29	23	4.18	0		0.021200
5	19	3	0	142	120	0	56	35	34	1.85	0		0.004700
5	20	4	0	142	120	34	58	38	26	2.91	0		0.006600
5	21	4	0	142	120	60	58	38	26	2.91	0		0.006600
5	22	6	0	112	120	39	30	30	50	4.82	0		0.026800
12	49	5	0	204	60	0	106	60	60	7.37	0		0.005800
12	47	3	0	142	120	86	56	35	34	1.85	0		0.004700
12	48	3	0	142	120	120	56	35	34	1.85	0		0.004700
17	64	5	0	204	60	60	106	60	60	7.37	0		0.005800
17	65	5	0	204	60	120	106	60	60	7.37	0		0.005800
17	68	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	228	0	39	56	60	39	3.12	0		0.004600
17	66	6	0	200	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	200	120	50	30	30	50	4.82	0		0.026800
2	6	10	0	228	0	78	56	60	39	3.12	0		0.004600
2	7	10	0	228	0	117	56	60	39	3.12	0		0.004600
2	5	7	0	230	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	142	120	154	58	38	26	2.91	0		0.006600
2	4	6	0	198	120	100	30	30	50	4.82	0		0.026800


