Name:				61_Manual_n100_m400_bt10_1_2665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.37
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		19 9 16 22 4 1 5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	101	2	0	0	0	0	98	60	60	15.03	0		0.012800
16	68	2	0	0	60	0	98	60	60	15.03	0		0.012800
22	100	2	0	0	0	60	98	60	60	15.03	0		0.012800
19	84	2	0	0	60	60	98	60	60	15.03	0		0.012800
19	82	2	0	0	0	120	98	60	60	15.03	0		0.012800
19	83	2	0	0	60	120	98	60	60	15.03	0		0.012800
22	102	2	0	98	0	0	98	60	60	15.03	0		0.012800
9	32	2	0	98	60	0	98	60	60	15.03	0		0.012800
5	19	2	0	98	0	60	98	60	60	15.03	0		0.012800
10	42	10	0	98	60	60	78	60	60	20.03	0		0.021400
1	5	10	0	98	0	120	78	60	60	20.03	0		0.021400
4	16	10	0	98	60	120	78	60	60	20.03	0		0.021400
19	88	10	0	196	0	0	78	60	60	20.03	0		0.021400
10	41	10	0	196	60	0	78	60	60	20.03	0		0.021400
5	21	10	0	176	60	60	78	60	60	20.03	0		0.021400
9	36	10	0	176	60	120	78	60	60	20.03	0		0.021400
10	40	9	1	0	120	0	53	55	26	2.62	0		0.004500
16	72	9	1	0	120	26	53	55	26	2.62	0		0.004500
9	35	9	1	0	120	52	53	55	26	2.62	0		0.004500
5	20	3	0	0	120	78	45	38	44	1.84	0		0.005400
22	103	3	0	0	120	122	45	38	44	1.84	0		0.005400
16	70	3	0	55	120	0	45	38	44	1.84	0		0.005400
16	69	3	0	55	120	44	45	38	44	1.84	0		0.005400
19	85	3	0	45	120	88	45	38	44	1.84	0		0.005400
10	38	4	0	45	120	132	41	38	47	2.01	0		0.006500
1	1	4	0	100	120	0	41	38	47	2.01	0		0.006500
1	3	4	0	100	120	47	41	38	47	2.01	0		0.006500
1	2	4	0	90	120	94	41	38	47	2.01	0		0.006500
9	33	4	0	86	120	141	41	38	47	2.01	0		0.006500
10	39	8	0	141	120	0	29	41	54	4.73	0		0.019900
4	15	8	0	141	120	54	29	41	54	4.73	0		0.019900
16	71	8	0	141	120	108	29	41	54	4.73	0		0.019900
4	14	5	0	170	120	0	54	20	40	1.95	0		0.009000
19	86	5	0	170	140	0	54	20	40	1.95	0		0.009000
1	4	7	0	170	120	40	37	36	32	3.56	0		0.013400
9	34	7	0	170	120	72	37	36	32	3.56	0		0.013400
19	87	7	0	170	120	104	37	36	32	3.56	0		0.013400
5	17	1	1	176	0	120	50	21	30	2.62	0		0.012500
5	18	1	1	176	0	150	50	21	30	2.62	0		0.012500
10	37	1	0	196	0	60	50	21	30	2.62	0		0.012500
16	67	1	0	224	120	0	50	21	30	2.62	0		0.012500
9	31	1	0	224	141	0	50	21	30	2.62	0		0.012500
4	13	1	0	224	120	30	50	21	30	2.62	0		0.012500
22	99	1	0	196	21	60	50	21	30	2.62	0		0.012500


