Name:				13_Manual_n50_m200_bt10_3_2725
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.44
Calculation_Time:		2.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		14 6 3 8 19 18 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	47	5	0	0	0	0	119	60	60	10.81	0		0.007600
13	48	5	0	0	60	0	119	60	60	10.81	0		0.007600
13	49	5	0	0	0	60	119	60	60	10.81	0		0.007600
13	45	3	0	0	120	0	39	53	29	4.84	0		0.011700
13	46	4	0	0	120	29	36	23	51	2.55	0		0.015400
1	1	5	0	0	60	60	119	60	60	10.81	0		0.007600
1	2	5	0	0	0	120	119	60	60	10.81	0		0.007600
1	3	6	0	119	0	0	64	60	60	17.05	0		0.022200
1	5	9	0	39	120	0	37	48	34	1.40	0		0.003900
1	4	8	0	0	143	29	20	23	57	2.05	0		0.022200
18	70	5	0	0	60	120	119	60	60	10.81	0		0.007600
18	71	5	0	119	60	0	119	60	60	10.81	0		0.007600
18	73	10	0	119	60	60	101	60	60	18.80	0		0.015500
18	69	3	0	36	120	34	39	53	29	4.84	0		0.011700
18	72	7	0	36	120	63	44	39	23	2.74	0		0.008000
18	67	2	0	36	120	86	30	38	31	3.01	0		0.013200
18	68	2	0	36	120	117	30	38	31	3.01	0		0.013200
19	75	5	0	119	60	120	119	60	60	10.81	0		0.007600
19	79	10	0	183	0	0	101	60	60	18.80	0		0.015500
19	74	4	0	80	120	0	36	23	51	2.55	0		0.015400
19	76	7	0	116	120	0	44	39	23	2.74	0		0.008000
19	77	8	0	80	143	0	20	23	57	2.05	0		0.022200
19	78	8	0	80	120	51	20	23	57	2.05	0		0.022200
8	33	9	0	116	120	23	37	48	34	1.40	0		0.003900
8	34	9	0	116	120	57	37	48	34	1.40	0		0.003900
8	31	3	0	116	120	91	39	53	29	4.84	0		0.011700
8	32	7	0	116	120	120	44	39	23	2.74	0		0.008000
8	29	2	0	116	120	143	30	38	31	3.01	0		0.013200
8	30	2	0	160	120	0	30	38	31	3.01	0		0.013200
3	11	6	0	183	0	60	64	60	60	17.05	0		0.022200
3	9	3	1	183	0	120	39	53	29	4.84	0		0.011700
3	10	3	1	183	0	149	39	53	29	4.84	0		0.011700
3	12	7	0	190	120	0	44	39	23	2.74	0		0.008000
3	13	8	0	160	120	31	20	23	57	2.05	0		0.022200
6	24	10	1	238	60	0	101	60	60	18.80	0		0.015500
6	22	6	0	238	60	60	64	60	60	17.05	0		0.022200
6	23	9	0	190	120	23	37	48	34	1.40	0		0.003900
6	19	3	0	190	120	57	39	53	29	4.84	0		0.011700
6	20	3	0	190	120	86	39	53	29	4.84	0		0.011700
6	21	4	0	190	120	115	36	23	51	2.55	0		0.015400
14	52	6	0	238	60	120	64	60	60	17.05	0		0.022200
14	51	3	1	229	120	60	39	53	29	4.84	0		0.011700
14	53	7	0	229	120	89	44	39	23	2.74	0		0.008000
14	50	2	0	229	120	112	30	38	31	3.01	0		0.013200


