Name:				69_Manual_n100_m400_bt100_4_2641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.93
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		14 7 9 4 11 15 13 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	63	5	0	0	0	0	116	60	60	16.02	0		0.011500
16	66	69	0	0	60	0	112	60	60	18.22	0		0.013600
16	64	30	0	0	120	0	20	52	47	3.15	0		0.015100
16	65	33	0	0	0	60	75	60	60	5.42	1		0.001200
13	48	2	0	0	60	60	98	60	60	9.10	0		0.007700
13	47	1	0	0	60	120	71	60	60	11.10	0		0.013000
13	52	80	0	20	120	0	57	43	58	4.85	0		0.009900
13	54	93	0	20	120	58	47	46	36	1.50	0		0.003500
13	53	91	0	20	120	94	60	22	50	4	0		0.015100
13	51	55	0	71	60	120	30	55	36	4.20	0		0.012700
13	49	26	0	20	142	94	42	28	33	3.01	0		0.012800
13	50	33	0	0	0	120	75	60	60	5.42	1		0.001200
15	60	41	0	112	60	0	116	60	60	9.84	0		0.007100
15	59	16	0	112	60	60	108	60	60	10.22	0		0.007900
15	61	71	0	75	0	60	21	59	54	1.60	0		0.006400
15	62	83	1	20	142	127	23	42	22	3.91	1		0.004000
11	40	69	0	101	60	120	112	60	60	18.22	0		0.013600
11	39	18	0	116	0	0	106	60	60	20.62	0		0.016200
11	38	8	0	80	120	0	46	43	41	2.11	0		0.005300
4	15	97	0	96	0	60	107	60	60	17	0		0.013200
4	13	2	0	75	0	120	98	60	60	9.10	0		0.007700
4	14	84	0	80	120	41	35	28	26	2.58	0		0.013100
9	33	100	1	228	0	0	107	60	60	7.15	0		0.005600
9	29	8	0	126	120	0	46	43	41	2.11	0		0.005300
9	30	58	0	80	120	67	42	23	32	1.44	0		0.007400
9	32	99	0	80	120	99	27	30	37	2.93	0		0.018100
9	31	84	0	80	120	136	35	28	26	2.58	0		0.013100
7	22	18	1	220	0	60	106	60	60	20.62	0		0.016200
7	23	44	0	122	120	41	49	53	51	4.91	0		0.009500
7	24	92	0	122	120	92	60	48	45	3.28	0		0.005700
7	21	7	0	115	120	137	29	32	20	2.83	0		0.015300
14	57	63	0	182	120	0	52	43	58	4.87	0		0.010900
14	55	4	0	144	120	137	32	38	52	1.40	0		0.005700
14	56	29	1	182	120	58	44	59	20	3.27	0		0.006300
14	58	78	0	173	0	120	120	60	60	13.90	1		0.001900


