Name:				61_Manual_n100_m400_bt10_1_2679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.32
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		22 11 19 3 9 1 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	41	10	0	0	0	0	78	60	60	20.03	0		0.021400
10	42	10	0	0	60	0	78	60	60	20.03	0		0.021400
10	40	9	1	0	120	0	53	55	26	2.62	0		0.004500
10	38	4	0	0	120	26	41	38	47	2.01	0		0.006500
10	39	8	0	0	0	60	29	41	54	4.73	0		0.019900
10	37	1	0	0	41	60	50	21	30	2.62	0		0.012500
16	68	2	0	78	0	0	98	60	60	15.03	0		0.012800
16	72	9	0	0	62	60	53	55	26	2.62	0		0.004500
16	69	3	0	0	120	73	45	38	44	1.84	0		0.005400
16	70	3	0	0	62	86	45	38	44	1.84	0		0.005400
16	71	8	0	0	0	114	29	41	54	4.73	0		0.019900
16	67	1	0	0	41	90	50	21	30	2.62	0		0.012500
1	5	10	0	50	0	60	78	60	60	20.03	0		0.021400
1	1	4	0	0	120	117	41	38	47	2.01	0		0.006500
1	2	4	0	0	62	130	41	38	47	2.01	0		0.006500
1	3	4	0	55	120	0	41	38	47	2.01	0		0.006500
1	4	7	0	55	120	47	37	36	32	3.56	0		0.013400
9	32	2	0	29	0	120	98	60	60	15.03	0		0.012800
9	36	10	0	78	60	0	78	60	60	20.03	0		0.021400
9	35	9	0	53	60	60	53	55	26	2.62	0		0.004500
9	33	4	0	55	120	79	41	38	47	2.01	0		0.006500
9	34	7	0	55	120	126	37	36	32	3.56	0		0.013400
9	31	1	1	45	62	86	50	21	30	2.62	0		0.012500
3	12	10	0	156	60	0	78	60	60	20.03	0		0.021400
3	9	6	0	66	60	86	48	42	49	3.33	0		0.008300
3	10	9	1	96	120	0	53	55	26	2.62	0		0.004500
3	11	9	1	96	120	26	53	55	26	2.62	0		0.004500
3	8	3	0	66	60	135	45	38	44	1.84	0		0.005400
19	82	2	0	114	60	60	98	60	60	15.03	0		0.012800
19	83	2	0	114	60	120	98	60	60	15.03	0		0.012800
19	84	2	0	176	0	0	98	60	60	15.03	0		0.012800
19	88	10	0	176	0	60	78	60	60	20.03	0		0.021400
19	85	3	0	96	120	52	45	38	44	1.84	0		0.005400
19	86	5	0	96	120	96	54	20	40	1.95	0		0.009000
19	87	7	0	128	0	60	37	36	32	3.56	0		0.013400
11	49	10	0	176	0	120	78	60	60	20.03	0		0.021400
11	48	9	1	151	120	0	53	55	26	2.62	0		0.004500
11	44	4	0	151	120	26	41	38	47	2.01	0		0.006500
11	47	8	0	151	120	73	29	41	54	4.73	0		0.019900
11	45	5	0	92	120	136	54	20	40	1.95	0		0.009000
11	46	5	0	96	140	96	54	20	40	1.95	0		0.009000
11	43	1	0	92	140	136	50	21	30	2.62	0		0.012500
22	100	2	1	234	60	0	98	60	60	15.03	0		0.012800
22	101	2	0	212	60	60	98	60	60	15.03	0		0.012800
22	102	2	0	212	60	120	98	60	60	15.03	0		0.012800
22	103	3	1	274	0	0	45	38	44	1.84	0		0.005400
22	99	1	1	150	120	127	50	21	30	2.62	0		0.012500


