Name:				57_Manual_n100_m300_bt100_2_2638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.95
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		3 1 17 4 7 6 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	33	0	0	0	0	109	60	60	13.56	0		0.010400
10	35	8	0	0	60	0	105	60	60	5.11	0		0.004100
10	37	43	0	0	0	60	65	60	60	16.45	0		0.021100
10	39	81	0	0	120	0	46	50	53	3.88	0		0.008400
10	38	50	0	0	120	53	21	44	33	2.64	0		0.014300
10	40	84	1	0	120	86	43	21	21	1.20	0		0.006600
16	53	57	0	0	60	60	113	60	60	8.36	0		0.006200
16	55	99	0	0	60	120	94	60	60	13.96	0		0.012400
16	51	44	0	105	60	0	88	60	60	13.78	0		0.013100
16	52	52	0	0	0	120	65	60	60	3.33	0		0.004300
16	54	82	0	109	0	0	60	60	60	7.95	0		0.011000
6	25	31	0	65	0	60	110	60	60	10.37	0		0.007900
6	24	3	0	65	0	120	102	60	60	13.23	0		0.010800
17	58	74	0	0	120	107	23	33	52	1.88	1		0.002500
7	26	43	0	113	60	60	65	60	60	16.45	0		0.021100
7	28	87	0	46	120	0	45	46	49	2.09	0		0.005000
7	29	90	0	21	120	53	30	40	50	3.41	0		0.014200
4	18	4	0	94	60	120	98	60	60	20.15	0		0.017100
4	19	17	0	175	0	0	74	60	60	16.66	0		0.018800
4	20	18	0	51	120	49	49	36	41	1.14	0		0.003200
17	61	97	0	175	0	60	89	60	60	2.26	0		0.002100
17	60	92	0	167	0	120	68	60	60	3.11	0		0.003800
17	59	76	0	51	120	90	34	41	31	3.63	0		0.013000
17	57	67	0	51	120	121	34	33	31	4.10	0		0.018300
17	56	32	0	100	120	0	22	50	30	3.06	0		0.013900
7	27	57	0	193	60	0	113	60	60	8.36	0		0.006200
1	1	53	1	100	120	30	41	23	58	3.03	0		0.016100
1	3	67	0	51	120	152	34	33	31	4.10	0		0.018300
1	4	84	1	100	120	88	43	21	21	1.20	0		0.006600
1	5	95	0	123	120	0	41	35	39	2.43	1		0.001700
3	13	2	0	164	120	0	57	37	58	3.74	0		0.008900
3	17	90	0	164	120	58	30	40	50	3.41	0		0.014200
3	14	41	0	164	120	108	37	30	27	2	0		0.009000
3	15	45	0	221	120	0	54	27	20	3.43	0		0.011800
1	2	64	0	193	60	60	101	60	60	18.08	0		0.014900
3	16	59	0	192	60	120	115	60	60	21.59	0		0.015600


