Name:				72_Manual_n150_m200_bt10_2_2883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		282.56
Calculation_Time:		7.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		54
No_of_Items:			72
Customer_Sequence:		4 10 9 30 32 25 40 18 35 45 31 14 1 39 22 19 36 42 57 6 37 23 13 51 16 38 48 21 2 12 49 43 3 17 46 8 52 56 20 27 15 7 34 44 29 28 53 5 33 55 58 41 24 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	11	1	0	0	0	0	102	60	60	1.48	0		0.001200
12	16	1	0	0	60	0	102	60	60	1.48	0		0.001200
58	75	1	0	0	0	60	102	60	60	1.48	0		0.001200
49	62	1	0	0	60	60	102	60	60	1.48	0		0.001200
56	73	1	0	0	0	120	102	60	60	1.48	0		0.001200
51	65	1	0	0	60	120	102	60	60	1.48	0		0.001200
2	4	10	0	102	0	0	90	60	60	7.44	0		0.006900
25	33	10	0	102	60	0	90	60	60	7.44	0		0.006900
13	17	10	0	102	0	60	90	60	60	7.44	0		0.006900
16	22	10	0	102	60	60	90	60	60	7.44	0		0.006900
58	77	7	1	0	120	0	48	59	33	4.68	0		0.008300
51	66	7	1	0	120	33	48	59	33	4.68	0		0.008300
15	20	7	1	0	120	66	48	59	33	4.68	0		0.008300
2	3	7	1	0	120	99	48	59	33	4.68	0		0.008300
53	68	7	1	0	120	132	48	59	33	4.68	0		0.008300
46	58	7	1	59	120	0	48	59	33	4.68	0		0.008300
17	23	7	1	59	120	33	48	59	33	4.68	0		0.008300
57	74	7	1	59	120	66	48	59	33	4.68	0		0.008300
43	54	7	1	59	120	99	48	59	33	4.68	0		0.008300
4	6	7	1	59	120	132	48	59	33	4.68	0		0.008300
42	53	5	0	102	0	120	58	39	34	4.54	0		0.010000
58	76	5	0	102	39	120	58	39	34	4.54	0		0.010000
47	60	5	0	102	78	120	58	39	34	4.54	0		0.010000
8	10	5	0	102	0	154	58	39	34	4.54	0		0.010000
9	13	5	0	102	39	154	58	39	34	4.54	0		0.010000
20	27	5	0	102	78	154	58	39	34	4.54	0		0.010000
14	19	5	0	118	120	0	58	39	34	4.54	0		0.010000
45	56	5	0	118	120	34	58	39	34	4.54	0		0.010000
41	52	3	0	118	120	68	45	36	36	2.81	0		0.008700
55	71	3	0	118	120	104	45	36	36	2.81	0		0.008700
55	72	3	0	118	117	140	45	36	36	2.81	0		0.008700
5	7	3	1	160	0	120	45	36	36	2.81	0		0.008700
6	8	3	1	160	45	120	45	36	36	2.81	0		0.008700
35	45	3	0	176	120	0	45	36	36	2.81	0		0.008700
40	51	3	0	176	120	36	45	36	36	2.81	0		0.008700
29	38	3	0	176	120	72	45	36	36	2.81	0		0.008700
9	12	3	0	176	120	108	45	36	36	2.81	0		0.008700
46	57	2	1	160	0	156	49	29	31	2.69	0		0.009500
20	26	2	1	160	49	156	49	29	31	2.69	0		0.009500
21	28	2	0	176	120	144	49	29	31	2.69	0		0.009500
19	25	2	0	196	0	0	49	29	31	2.69	0		0.009500
31	40	2	0	196	29	0	49	29	31	2.69	0		0.009500
28	36	2	0	192	58	0	49	29	31	2.69	0		0.009500
22	30	2	0	196	0	31	49	29	31	2.69	0		0.009500
18	24	4	1	192	0	62	30	39	36	3.77	0		0.016100
28	37	4	1	192	87	0	30	39	36	3.77	0		0.016100
52	67	4	1	192	87	36	30	39	36	3.77	0		0.016100
3	5	4	1	192	87	72	30	39	36	3.77	0		0.016100
1	1	4	0	231	87	0	30	39	36	3.77	0		0.016100
1	2	4	0	225	126	0	30	39	36	3.77	0		0.016100
14	18	4	0	221	117	36	30	39	36	3.77	0		0.016100
49	63	4	0	221	117	72	30	39	36	3.77	0		0.016100
38	49	9	1	192	58	31	29	52	23	1.50	0		0.005000
27	35	9	1	192	58	54	29	52	23	1.50	0		0.005000
7	9	9	1	192	58	77	29	52	23	1.50	0		0.005000
34	44	9	1	196	29	31	29	52	23	1.50	0		0.005000
37	48	9	1	244	58	0	29	52	23	1.50	0		0.005000
21	29	9	1	244	58	23	29	52	23	1.50	0		0.005000
46	59	8	0	221	117	108	24	20	31	2.19	0		0.022800
33	43	8	0	160	90	120	24	20	31	2.19	0		0.022800
32	42	8	0	231	87	36	24	20	31	2.19	0		0.022800
36	46	8	0	231	87	67	24	20	31	2.19	0		0.022800
48	61	8	0	231	87	98	24	20	31	2.19	0		0.022800
39	50	8	0	231	87	129	24	20	31	2.19	0		0.022800
16	21	6	0	244	58	46	26	26	41	4.82	1		0.007100
23	31	6	0	244	58	87	26	26	41	4.82	1		0.007100
31	41	6	0	244	58	128	26	26	41	4.82	1		0.007100
37	47	6	0	245	0	0	26	26	41	4.82	1		0.007100
44	55	6	0	245	0	41	26	26	41	4.82	1		0.007100
30	39	6	0	245	0	82	26	26	41	4.82	1		0.007100
24	32	6	0	245	0	123	26	26	41	4.82	1		0.007100
10	14	6	0	255	126	0	26	26	41	4.82	1		0.007100


