Name:				64_Manual_n100_m400_bt10_4_2997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.95
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		16 20 14 1 13 5 6 18 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
9	36	8	0	0	0	60	117	60	60	10.57	0		0.007500
9	35	7	0	0	60	116	36	36	56	2.44	0		0.009400
18	74	9	0	0	0	120	88	60	60	9.89	0		0.009400
18	73	7	0	40	60	0	36	36	56	2.44	0		0.009400
18	72	5	1	0	96	98	48	23	54	2.23	0		0.010100
18	71	3	0	40	60	56	31	42	42	4.66	0		0.017900
6	27	8	0	76	60	0	117	60	60	10.57	0		0.007500
6	28	10	0	0	96	152	22	52	38	4.15	0		0.018100
6	26	1	0	36	60	98	25	28	57	4.92	0		0.035200
5	25	8	0	71	60	60	117	60	60	10.57	0		0.007500
5	24	5	0	60	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	60	143	0	25	28	57	4.92	0		0.035200
5	22	2	1	85	143	0	29	52	59	3.78	1		0.002500
5	23	2	1	85	143	59	29	52	59	3.78	1		0.002500
13	52	8	0	61	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	0	88	60	60	9.89	0		0.009400
13	51	5	0	60	120	54	48	23	54	2.23	0		0.010100
13	50	3	1	117	0	60	31	42	42	4.66	0		0.017900
13	48	2	1	85	143	118	29	52	59	3.78	1		0.002500
13	49	2	0	88	0	120	29	52	59	3.78	1		0.002500
1	2	8	0	193	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	188	60	60	88	60	60	9.89	0		0.009400
1	4	10	1	60	120	108	22	52	38	4.15	0		0.018100
1	1	1	0	137	120	0	25	28	57	4.92	0		0.035200
14	55	8	0	178	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	205	0	0	88	60	60	9.89	0		0.009400
14	54	6	0	159	0	60	40	60	60	1.23	0		0.002600
20	79	9	0	199	0	60	88	60	60	9.89	0		0.009400
20	78	5	0	137	148	0	48	23	54	2.23	0		0.010100
20	77	3	0	185	120	0	31	42	42	4.66	0		0.017900
20	80	10	1	60	120	146	22	52	38	4.15	0		0.018100
16	65	9	0	159	0	120	88	60	60	9.89	0		0.009400
16	64	7	0	185	120	42	36	36	56	2.44	0		0.009400
16	63	5	0	137	148	54	48	23	54	2.23	0		0.010100
16	66	10	1	137	148	108	22	52	38	4.15	0		0.018100


