Name:				100_Manual_n150_m400_bt100_5_2551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.02
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		2 10 7 4 14 16 3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	29	96	0	0	0	0	78	60	60	3.57	0		0.003800
9	28	86	0	0	60	0	28	24	25	2.14	0		0.015900
3	10	39	0	0	84	0	104	60	60	7.48	0		0.006000
3	11	39	0	0	0	60	104	60	60	7.48	0		0.006000
3	8	11	1	0	144	0	27	48	52	2.89	0		0.011100
3	9	26	1	0	144	52	23	40	42	2.11	0		0.011500
16	48	45	0	0	84	60	110	60	60	10.54	0		0.008000
16	49	50	1	0	0	120	33	57	29	2.36	0		0.006300
16	45	5	1	0	144	94	27	31	51	4.21	0		0.025200
16	46	31	0	48	144	0	29	25	50	1.58	0		0.010900
16	47	34	1	0	60	25	22	26	53	3.55	0		0.031000
14	42	57	1	0	33	120	109	60	60	2.22	0		0.001700
14	43	90	0	104	0	0	105	60	60	4.77	0		0.003800
4	13	39	0	104	0	60	104	60	60	7.48	0		0.006000
4	12	2	1	60	60	0	22	59	48	1.51	0		0.005800
4	14	93	0	60	0	120	102	60	60	6.97	1		0.001100
7	23	12	0	119	60	0	113	60	60	10.77	0		0.007900
7	24	28	0	110	60	60	106	60	60	18.56	0		0.014600
7	26	90	0	110	60	120	105	60	60	4.77	0		0.003800
7	25	32	0	209	0	0	88	60	60	11.57	0		0.011000
10	32	49	0	110	120	0	41	32	51	2.84	0		0.010800
10	31	47	0	151	120	0	40	44	38	4.13	0		0.011700
10	30	34	0	48	144	50	22	26	53	3.55	0		0.031000
10	33	53	0	208	0	60	73	60	60	1.32	1		0.000300
2	3	12	1	232	60	0	113	60	60	10.77	0		0.007900
2	6	57	1	216	60	60	109	60	60	2.22	0		0.001700
2	5	22	0	215	60	120	73	60	60	21.62	0		0.024700
2	4	13	0	162	0	120	113	60	60	2.62	1		0.000400
2	7	83	0	110	120	51	33	35	53	1.26	1		0.001100


