Name:				66_Manual_n100_m400_bt100_1_2219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.96
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		10 2 7 5 3 9 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	85	0	0	0	0	113	60	60	20.35	0		0.015000
18	71	33	0	0	60	0	28	51	43	3.13	0		0.011000
18	73	86	0	0	111	0	25	58	42	4.77	0		0.016500
18	70	6	0	0	111	42	33	45	32	3.99	1		0.002700
13	53	30	0	0	0	60	64	60	60	5.79	0		0.007500
13	52	18	1	0	60	43	51	35	54	1.77	0		0.005000
13	54	99	0	0	60	97	25	52	40	4.88	0		0.018800
9	30	25	0	0	0	120	84	60	60	4.46	0		0.004400
9	33	49	0	35	60	0	66	60	60	16.27	0		0.020500
9	31	40	0	33	120	0	58	40	42	4.17	0		0.009000
9	34	70	0	33	120	42	48	42	35	1.96	0		0.004900
9	36	91	0	33	120	77	55	39	20	2.48	0		0.005800
9	35	80	0	0	60	137	25	26	44	4.47	0		0.034400
9	32	48	0	33	120	97	50	35	40	2.15	1		0.001200
3	10	15	0	101	60	0	97	60	60	3	0		0.002600
3	12	35	0	35	60	60	64	60	60	21.49	0		0.028000
3	13	52	0	25	60	120	59	39	53	4.17	0		0.009100
3	11	18	1	84	0	60	51	35	54	1.77	0		0.005000
5	19	67	0	99	60	60	94	60	60	21.76	0		0.019300
5	18	55	0	84	60	120	82	60	60	5.45	0		0.005500
5	16	30	0	119	0	0	64	60	60	5.79	0		0.007500
5	17	35	0	119	0	60	64	60	60	21.49	0		0.028000
5	20	69	1	84	0	114	55	24	52	4.49	0		0.017000
7	23	15	0	183	0	0	97	60	60	3	0		0.002600
7	26	67	0	183	0	60	94	60	60	21.76	0		0.019300
7	27	92	0	108	0	120	68	60	60	1.77	0		0.002200
7	24	47	0	91	120	0	38	52	36	3.07	0		0.007800
7	25	50	1	129	120	0	38	59	21	3.65	0		0.008100
2	9	90	0	176	0	120	94	60	60	21.50	0		0.019100
2	8	12	0	198	60	0	90	60	60	11.88	0		0.011000
10	43	60	0	193	60	60	100	60	60	7.32	0		0.006100
10	42	55	0	166	60	120	82	60	60	5.45	0		0.005500
10	40	34	0	248	60	120	56	59	59	4.95	0		0.007500
10	41	40	0	129	120	21	58	40	42	4.17	0		0.009000
10	38	18	0	129	120	63	51	35	54	1.77	0		0.005000
10	39	18	0	129	120	117	51	35	54	1.77	0		0.005000
10	37	9	0	188	120	0	60	32	49	4.14	0		0.010800


