Name:				61_Manual_n100_m400_bt10_1_2891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.16
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		18 22 5 9 19 7 1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	12	10	0	0	0	0	78	60	60	20.03	0		0.021400
3	9	6	0	0	60	0	48	42	49	3.33	0		0.008300
3	10	9	0	0	102	0	53	55	26	2.62	0		0.004500
3	11	9	0	0	102	26	53	55	26	2.62	0		0.004500
3	8	3	0	0	60	49	45	38	44	1.84	0		0.005400
1	5	10	0	0	0	60	78	60	60	20.03	0		0.021400
1	1	4	0	0	102	52	41	38	47	2.01	0		0.006500
1	2	4	0	0	60	93	41	38	47	2.01	0		0.006500
1	3	4	0	0	102	99	41	38	47	2.01	0		0.006500
1	4	7	0	0	0	120	37	36	32	3.56	0		0.013400
7	25	2	0	53	60	0	98	60	60	15.03	0		0.012800
7	26	10	0	45	60	60	78	60	60	20.03	0		0.021400
19	82	2	0	45	60	120	98	60	60	15.03	0		0.012800
19	83	2	0	78	0	0	98	60	60	15.03	0		0.012800
19	84	2	0	78	0	60	98	60	60	15.03	0		0.012800
19	88	10	0	78	0	120	78	60	60	20.03	0		0.021400
19	85	3	1	37	0	120	45	38	44	1.84	0		0.005400
19	86	5	0	0	140	52	54	20	40	1.95	0		0.009000
19	87	7	0	0	0	152	37	36	32	3.56	0		0.013400
9	32	2	0	151	60	0	98	60	60	15.03	0		0.012800
9	36	10	0	151	60	60	78	60	60	20.03	0		0.021400
9	35	9	1	54	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	54	120	26	41	38	47	2.01	0		0.006500
9	34	7	0	54	120	73	37	36	32	3.56	0		0.013400
9	31	1	0	0	140	92	50	21	30	2.62	0		0.012500
5	19	2	0	143	60	120	98	60	60	15.03	0		0.012800
5	21	10	0	176	0	0	78	60	60	20.03	0		0.021400
5	20	3	0	54	120	105	45	38	44	1.84	0		0.005400
5	17	1	0	54	120	149	50	21	30	2.62	0		0.012500
5	18	1	0	109	120	0	50	21	30	2.62	0		0.012500
22	100	2	0	176	0	60	98	60	60	15.03	0		0.012800
22	101	2	0	156	0	120	98	60	60	15.03	0		0.012800
22	102	2	1	249	60	0	98	60	60	15.03	0		0.012800
22	103	3	0	159	120	0	45	38	44	1.84	0		0.005400
22	99	1	0	109	141	0	50	21	30	2.62	0		0.012500
18	77	2	1	249	60	60	98	60	60	15.03	0		0.012800
18	81	9	0	241	60	120	53	55	26	2.62	0		0.004500
18	78	3	0	241	115	120	45	38	44	1.84	0		0.005400
18	79	4	1	274	0	0	41	38	47	2.01	0		0.006500
18	80	5	0	241	60	146	54	20	40	1.95	0		0.009000
18	76	1	0	241	80	146	50	21	30	2.62	0		0.012500


