Name:				18_Manual_n50_m200_bt100_3_2699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.55
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		2 8 5 17 9 13 11 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	44	48	0	0	0	0	85	60	60	9.40	0		0.009200
10	45	91	0	0	60	0	59	56	33	2.12	0		0.003200
10	43	6	0	0	116	0	32	40	24	1.47	0		0.005700
10	42	3	0	0	60	33	38	50	38	3.26	1		0.001700
6	29	56	0	0	0	60	88	60	60	11.53	0		0.010900
6	27	13	0	0	0	120	86	60	60	7.10	0		0.006900
6	28	36	0	0	116	24	30	30	39	1.76	0		0.009800
6	25	4	0	0	110	63	21	28	47	1.43	0		0.012100
6	26	10	1	0	110	110	30	23	40	1.53	0		0.011100
11	48	58	0	59	60	0	85	60	60	21.58	0		0.021200
11	49	58	0	38	60	60	85	60	60	21.58	0		0.021200
11	47	16	0	32	120	0	57	46	38	4.37	0		0.008300
11	46	5	0	0	110	150	23	36	22	4.94	0		0.029800
11	50	94	0	23	60	120	95	60	60	7.04	1		0.001200
13	56	22	0	88	0	0	90	60	60	11.32	0		0.010500
13	57	68	1	30	120	38	41	58	30	2.48	0		0.005200
9	38	19	0	88	0	60	102	60	60	13.18	0		0.010800
9	40	52	0	86	0	120	102	60	60	16.49	0		0.013500
9	39	24	0	30	120	68	53	53	45	3.06	0		0.005400
9	41	54	0	23	120	113	47	22	31	4.88	0		0.023600
17	73	74	0	144	60	0	115	60	60	20.46	0		0.014800
17	74	85	0	123	60	60	115	60	60	6.56	0		0.004800
17	71	13	0	123	60	120	86	60	60	7.10	0		0.006900
17	72	25	0	89	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	23	142	113	58	21	54	2.10	0		0.008600
5	24	74	0	190	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	190	0	60	103	60	60	8.98	0		0.007300
5	20	16	0	88	120	59	57	46	38	4.37	0		0.008300
5	21	21	0	83	120	97	57	50	29	2.21	0		0.003900
5	22	35	0	81	120	126	43	24	41	2.79	0		0.013500
5	19	5	1	81	144	126	23	36	22	4.94	0		0.029800
8	37	48	0	188	0	120	85	60	60	9.40	0		0.009200
8	36	28	0	146	120	0	37	28	51	4.85	0		0.023400
8	35	5	1	81	144	148	23	36	22	4.94	0		0.029800
2	6	47	0	183	120	0	32	46	53	1.74	0		0.005900
2	8	68	1	215	120	0	41	58	30	2.48	0		0.005200
2	9	86	0	209	60	120	33	53	38	1.53	0		0.004400
2	5	42	1	183	120	53	49	26	34	1.40	0		0.005500
2	7	67	1	146	148	0	22	37	37	4.81	0		0.029600
2	4	2	0	124	120	126	20	50	27	2.42	0		0.012100
2	10	93	0	215	120	30	48	34	55	1.68	1		0.001000


