Name:				11_Manual_n50_m200_bt10_1_2937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.88
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		21 16 3 5 18 7 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	1	0	0	0	0	116	60	60	10.67	0		0.007700
9	34	9	0	0	60	0	105	60	60	2.82	0		0.002200
9	35	9	0	0	0	60	105	60	60	2.82	0		0.002200
9	32	6	0	0	120	0	42	20	51	1.27	0		0.007500
9	33	6	0	0	140	0	42	20	51	1.27	0		0.007500
12	44	1	0	0	60	60	116	60	60	10.67	0		0.007700
12	45	1	0	0	0	120	116	60	60	10.67	0		0.007700
12	49	9	0	0	60	120	105	60	60	2.82	0		0.002200
12	47	6	0	0	120	51	42	20	51	1.27	0		0.007500
12	48	6	0	0	140	51	42	20	51	1.27	0		0.007500
12	46	3	0	0	120	102	39	20	32	2.49	0		0.015900
7	23	1	0	116	0	0	116	60	60	10.67	0		0.007700
7	25	8	0	0	140	102	45	20	43	2.41	0		0.013400
7	26	8	0	0	120	134	45	20	43	2.41	0		0.013400
7	24	4	0	42	120	0	39	36	23	2.99	0		0.010600
7	27	10	0	0	140	145	53	22	22	3.36	1		0.002900
18	66	1	0	116	60	0	116	60	60	10.67	0		0.007700
18	72	9	0	116	0	60	105	60	60	2.82	0		0.002200
18	67	2	0	81	120	0	60	44	55	4.67	0		0.008800
18	70	7	0	81	120	55	43	45	56	1.28	0		0.003300
18	69	6	1	53	120	23	42	20	51	1.27	0		0.007500
18	71	8	1	53	120	74	45	20	43	2.41	0		0.013400
18	68	3	1	53	120	117	39	20	32	2.49	0		0.015900
5	16	1	0	116	60	60	116	60	60	10.67	0		0.007700
5	20	6	0	81	120	111	42	20	51	1.27	0		0.007500
5	18	5	0	81	140	111	22	28	57	4.03	0		0.032700
5	19	5	0	103	140	111	22	28	57	4.03	0		0.032700
5	17	4	0	141	120	0	39	36	23	2.99	0		0.010600
3	10	9	0	105	60	120	105	60	60	2.82	0		0.002200
3	9	7	0	180	120	0	43	45	56	1.28	0		0.003300
3	7	4	0	141	120	23	39	36	23	2.99	0		0.010600
3	8	4	0	141	120	46	39	36	23	2.99	0		0.010600
3	6	3	0	141	120	69	39	20	32	2.49	0		0.015900
16	60	1	0	116	0	120	116	60	60	10.67	0		0.007700
16	61	10	0	180	120	56	53	22	22	3.36	1		0.002900
21	81	9	1	232	0	0	105	60	60	2.82	0		0.002200
21	82	9	1	232	0	60	105	60	60	2.82	0		0.002200
21	78	2	0	210	60	120	60	44	55	4.67	0		0.008800
21	80	7	0	232	0	120	43	45	56	1.28	0		0.003300
21	79	6	0	141	120	101	42	20	51	1.27	0		0.007500
21	83	10	0	180	142	56	53	22	22	3.36	1		0.002900


