Name:				61_Manual_n100_m400_bt10_1_2851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.44
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		17 19 14 5 22 10 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	25	2	0	0	0	0	98	60	60	15.03	0		0.012800
7	26	10	0	0	60	0	78	60	60	20.03	0		0.021400
9	32	2	0	0	0	60	98	60	60	15.03	0		0.012800
9	36	10	0	0	60	60	78	60	60	20.03	0		0.021400
9	35	9	1	0	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	0	120	26	41	38	47	2.01	0		0.006500
9	34	7	0	0	120	73	37	36	32	3.56	0		0.013400
9	31	1	0	0	0	120	50	21	30	2.62	0		0.012500
10	41	10	0	0	21	120	78	60	60	20.03	0		0.021400
10	42	10	0	78	60	0	78	60	60	20.03	0		0.021400
10	40	9	1	55	120	0	53	55	26	2.62	0		0.004500
10	38	4	0	0	120	105	41	38	47	2.01	0		0.006500
10	39	8	1	0	81	120	29	41	54	4.73	0		0.019900
10	37	1	0	0	0	150	50	21	30	2.62	0		0.012500
22	100	2	0	78	60	60	98	60	60	15.03	0		0.012800
22	101	2	0	78	60	120	98	60	60	15.03	0		0.012800
22	102	2	0	98	0	0	98	60	60	15.03	0		0.012800
22	103	3	0	41	120	26	45	38	44	1.84	0		0.005400
22	99	1	0	41	120	70	50	21	30	2.62	0		0.012500
5	19	2	0	98	0	60	98	60	60	15.03	0		0.012800
5	21	10	0	78	0	120	78	60	60	20.03	0		0.021400
5	20	3	0	110	120	0	45	38	44	1.84	0		0.005400
5	17	1	0	41	120	100	50	21	30	2.62	0		0.012500
5	18	1	0	41	120	130	50	21	30	2.62	0		0.012500
14	59	2	0	196	0	0	98	60	60	15.03	0		0.012800
14	62	8	0	110	120	44	29	41	54	4.73	0		0.019900
14	63	8	0	110	120	98	29	41	54	4.73	0		0.019900
14	60	5	0	155	120	0	54	20	40	1.95	0		0.009000
14	61	7	0	110	120	152	37	36	32	3.56	0		0.013400
19	82	2	0	176	60	0	98	60	60	15.03	0		0.012800
19	83	2	0	176	60	60	98	60	60	15.03	0		0.012800
19	84	2	0	176	60	120	98	60	60	15.03	0		0.012800
19	88	10	0	196	0	60	78	60	60	20.03	0		0.021400
19	85	3	0	209	120	0	45	38	44	1.84	0		0.005400
19	86	5	0	155	140	0	54	20	40	1.95	0		0.009000
19	87	7	0	155	120	40	37	36	32	3.56	0		0.013400
17	73	2	0	156	0	120	98	60	60	15.03	0		0.012800
17	75	9	1	254	120	0	53	55	26	2.62	0		0.004500
17	74	4	0	209	120	44	41	38	47	2.01	0		0.006500


