Name:				64_Manual_n100_m400_bt10_4_2117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.45
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		5 6 1 13 16 14 15 8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
8	34	8	0	0	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	116	36	36	56	2.44	0		0.009400
8	32	5	1	0	96	98	48	23	54	2.23	0		0.010100
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	60	6	0	40	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	23	96	60	31	42	42	4.66	0		0.017900
15	62	10	0	0	96	152	22	52	38	4.15	0		0.018100
15	58	4	1	23	96	102	54	25	38	2.27	1		0.001700
15	59	4	1	23	96	140	54	25	38	2.27	1		0.001700
14	55	8	0	80	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	80	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	60	120	0	40	60	60	1.23	0		0.002600
16	65	9	0	80	60	120	88	60	60	9.89	0		0.009400
16	64	7	0	54	120	60	36	36	56	2.44	0		0.009400
16	63	5	0	48	120	116	48	23	54	2.23	0		0.010100
16	66	10	0	90	120	60	22	52	38	4.15	0		0.018100
13	52	8	0	117	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	120	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	120	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	120	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	120	143	101	29	52	59	3.78	1		0.002500
1	2	8	0	117	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	197	60	0	88	60	60	9.89	0		0.009400
1	4	10	1	120	120	54	22	52	38	4.15	0		0.018100
1	1	1	0	168	60	60	25	28	57	4.92	0		0.035200
6	27	8	0	193	60	60	117	60	60	10.57	0		0.007500
6	28	10	1	112	120	92	22	52	38	4.15	0		0.018100
6	26	1	0	172	120	0	25	28	57	4.92	0		0.035200
5	25	8	0	168	60	120	117	60	60	10.57	0		0.007500
5	24	5	0	112	120	130	48	23	54	2.23	0		0.010100
5	21	1	1	172	148	0	25	28	57	4.92	0		0.035200
5	22	2	0	172	120	57	29	52	59	3.78	1		0.002500
5	23	2	0	172	120	116	29	52	59	3.78	1		0.002500


