Name:				66_Manual_n100_m400_bt100_1_2799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.55
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		5 13 3 10 7 2 4 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	85	0	0	0	0	113	60	60	20.35	0		0.015000
18	71	33	0	0	60	0	28	51	43	3.13	0		0.011000
18	73	86	0	0	111	0	25	58	42	4.77	0		0.016500
18	70	6	0	0	111	42	33	45	32	3.99	1		0.002700
9	30	25	0	0	0	60	84	60	60	4.46	0		0.004400
9	33	49	0	0	0	120	66	60	60	16.27	0		0.020500
9	31	40	0	28	60	0	58	40	42	4.17	0		0.009000
9	34	70	0	28	60	42	48	42	35	1.96	0		0.004900
9	36	91	0	28	60	77	55	39	20	2.48	0		0.005800
9	35	80	0	0	60	43	25	26	44	4.47	0		0.034400
9	32	48	1	0	111	74	50	35	40	2.15	1		0.001200
4	14	2	0	28	60	97	43	47	35	3.14	0		0.007800
4	15	42	0	28	60	132	40	22	56	2.23	0		0.012700
2	9	90	0	86	60	0	94	60	60	21.50	0		0.019100
2	8	12	0	86	60	60	90	60	60	11.88	0		0.011000
7	23	15	0	86	60	120	97	60	60	3	0		0.002600
7	26	67	0	113	0	0	94	60	60	21.76	0		0.019300
7	27	92	0	113	0	60	68	60	60	1.77	0		0.002200
7	24	47	0	35	120	0	38	52	36	3.07	0		0.007800
7	25	50	1	73	120	0	38	59	21	3.65	0		0.008100
10	43	60	0	207	0	0	100	60	60	7.32	0		0.006100
10	42	55	0	113	0	120	82	60	60	5.45	0		0.005500
10	40	34	0	183	60	0	56	59	59	4.95	0		0.007500
10	41	40	0	73	120	21	58	40	42	4.17	0		0.009000
10	38	18	0	73	120	63	51	35	54	1.77	0		0.005000
10	39	18	0	73	120	117	51	35	54	1.77	0		0.005000
10	37	9	0	132	120	0	60	32	49	4.14	0		0.010800
3	10	15	0	195	0	60	97	60	60	3	0		0.002600
3	12	35	0	183	60	59	64	60	60	21.49	0		0.028000
3	13	52	0	131	120	49	59	39	53	4.17	0		0.009100
3	11	18	0	124	120	102	51	35	54	1.77	0		0.005000
13	53	30	0	183	60	119	64	60	60	5.79	0		0.007500
13	52	18	0	192	120	0	51	35	54	1.77	0		0.005000
13	54	99	1	190	120	54	25	52	40	4.88	0		0.018800
5	19	67	0	195	0	120	94	60	60	21.76	0		0.019300
5	18	55	1	247	60	0	82	60	60	5.45	0		0.005500
5	16	30	0	247	60	60	64	60	60	5.79	0		0.007500
5	17	35	0	247	60	120	64	60	60	21.49	0		0.028000
5	20	69	0	190	120	94	55	24	52	4.49	0		0.017000


