Name:				57_Manual_n100_m300_bt100_2_2610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.81
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		3 14 7 2 16 8 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	33	0	0	0	0	109	60	60	13.56	0		0.010400
10	35	8	0	0	60	0	105	60	60	5.11	0		0.004100
10	37	43	0	0	0	60	65	60	60	16.45	0		0.021100
10	39	81	0	0	120	0	46	50	53	3.88	0		0.008400
10	38	50	0	0	120	53	21	44	33	2.64	0		0.014300
10	40	84	1	0	120	86	43	21	21	1.20	0		0.006600
9	32	4	0	0	60	60	98	60	60	20.15	0		0.017100
9	34	75	0	0	0	120	77	60	60	17.17	0		0.018600
9	33	36	0	46	120	0	42	38	33	3.39	0		0.010600
8	31	59	0	0	60	120	115	60	60	21.59	0		0.015600
8	30	24	0	46	120	33	35	50	48	1.26	0		0.003600
16	53	57	0	109	0	0	113	60	60	8.36	0		0.006200
16	55	99	0	98	0	60	94	60	60	13.96	0		0.012400
16	51	44	0	98	0	120	88	60	60	13.78	0		0.013100
16	52	52	0	222	0	0	65	60	60	3.33	0		0.004300
16	54	82	0	115	60	0	60	60	60	7.95	0		0.011000
2	9	59	0	175	60	0	115	60	60	21.59	0		0.015600
2	11	75	1	115	60	60	77	60	60	17.17	0		0.018600
2	10	69	0	88	120	0	54	48	50	4.44	0		0.008600
2	12	94	0	115	60	120	58	39	33	4.20	0		0.009300
2	7	29	0	46	120	81	35	42	43	4.64	0		0.015800
2	8	45	1	46	120	124	54	27	20	3.43	0		0.011800
2	6	23	1	46	120	144	44	24	26	3.64	0		0.017200
7	27	57	0	175	60	60	113	60	60	8.36	0		0.006200
7	26	43	0	175	60	120	65	60	60	16.45	0		0.021100
7	28	87	0	175	120	0	45	46	49	2.09	0		0.005000
7	29	90	0	175	120	49	30	40	50	3.41	0		0.014200
14	46	28	0	192	0	60	113	60	60	20.28	0		0.015000
14	47	46	0	220	120	0	58	23	50	1.99	0		0.007500
14	48	67	0	175	120	99	34	33	31	4.10	0		0.018300
3	16	59	0	186	0	120	115	60	60	21.59	0		0.015600
3	13	2	0	240	60	120	57	37	58	3.74	0		0.008900
3	17	90	1	220	143	0	30	40	50	3.41	0		0.014200
3	14	41	0	220	120	50	37	30	27	2	0		0.009000
3	15	45	0	240	97	120	54	27	20	3.43	0		0.011800


