Name:				67_Manual_n100_m400_bt100_2_2701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.23
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		9 2 3 6 7 13 5 19 10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	31	0	0	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	60	79	60	60	8.36	0		0.008800
10	32	66	0	0	60	60	106	60	60	8.18	0		0.006400
10	31	59	0	0	0	120	60	60	60	19.25	0		0.026700
19	65	60	0	0	60	120	77	60	60	9.43	0		0.010200
19	64	53	0	0	120	0	33	35	44	4.43	0		0.019200
19	66	100	0	97	0	0	109	60	60	16.53	1		0.002500
19	63	4	0	79	0	60	89	60	60	15.54	1		0.002900
5	13	35	0	33	120	0	43	52	44	2.75	0		0.006100
5	14	35	1	0	120	44	43	52	44	2.75	0		0.006100
5	15	40	0	0	120	88	33	48	45	3.22	0		0.010100
5	16	100	0	60	0	120	109	60	60	16.53	1		0.002500
13	40	76	0	206	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	106	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	133	29	41	46	4.32	0		0.018200
13	38	54	1	52	120	44	42	32	31	4.83	0		0.018000
7	23	76	0	106	60	60	94	60	60	19.36	0		0.017200
7	22	69	1	52	120	75	45	36	43	2.33	0		0.007200
7	21	41	0	52	120	118	38	46	33	3.84	0		0.011000
6	17	19	0	77	60	120	102	60	60	2.05	0		0.001700
6	19	78	0	90	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	90	120	48	23	41	42	4.23	0		0.022400
6	20	100	0	169	0	60	109	60	60	16.53	1		0.002500
3	9	91	0	150	120	0	58	21	49	2.73	0		0.011200
3	8	62	1	90	120	90	38	23	57	3.93	0		0.022500
3	7	39	1	90	120	147	34	29	24	3.24	0		0.016400
2	6	66	0	200	60	0	106	60	60	8.18	0		0.006400
2	5	47	0	208	120	0	48	51	33	2.07	0		0.004200
2	4	24	0	150	141	0	52	26	58	3.85	0		0.014200
9	25	7	0	200	60	60	70	60	60	16.11	0		0.019200
9	26	22	0	150	141	58	57	22	59	1.77	0		0.007100
9	27	37	0	208	120	33	51	38	33	1.90	0		0.004900
9	29	82	0	169	0	120	95	60	60	20.20	1		0.003500
9	30	94	1	200	60	120	45	60	29	2.46	1		0.000900
9	28	63	0	150	141	117	56	23	23	1.20	1		0.000900


