Name:				64_Manual_n100_m400_bt10_4_2993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.75
Calculation_Time:		2.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		14 1 20 4 13 6 3 18 5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	27	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	2	8	0	0	60	0	117	60	60	10.57	0		0.007500
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	19	8	0	0	60	60	117	60	60	10.57	0		0.007500
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	55	8	0	0	60	120	117	60	60	10.57	0		0.007500
16	65	9	0	117	0	0	88	60	60	9.89	0		0.009400
1	3	9	0	117	60	0	88	60	60	9.89	0		0.009400
20	79	9	0	117	0	60	88	60	60	9.89	0		0.009400
14	56	9	0	117	60	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	0	120	88	60	60	9.89	0		0.009400
18	74	9	0	117	60	120	88	60	60	9.89	0		0.009400
3	14	9	0	205	0	0	88	60	60	9.89	0		0.009400
3	13	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	120	40	60	60	1.23	0		0.002600
14	54	6	1	60	120	0	40	60	60	1.23	0		0.002600
16	64	7	0	60	120	60	36	36	56	2.44	0		0.009400
4	18	7	0	60	120	116	36	36	56	2.44	0		0.009400
18	73	7	0	120	120	0	36	36	56	2.44	0		0.009400
3	12	5	1	96	120	60	48	23	54	2.23	0		0.010100
18	72	5	1	96	120	114	48	23	54	2.23	0		0.010100
13	51	5	0	120	120	56	48	23	54	2.23	0		0.010100
20	78	5	0	119	120	110	48	23	54	2.23	0		0.010100
16	63	5	0	156	120	0	48	23	54	2.23	0		0.010100
5	24	5	0	156	143	0	48	23	54	2.23	0		0.010100
18	71	3	0	204	120	0	31	42	42	4.66	0		0.017900
13	50	3	0	204	120	42	31	42	42	4.66	0		0.017900
20	77	3	0	204	120	84	31	42	42	4.66	0		0.017900
4	20	10	0	204	120	126	22	52	38	4.15	0		0.018100
20	80	10	0	205	60	0	22	52	38	4.15	0		0.018100
3	15	10	0	205	60	38	22	52	38	4.15	0		0.018100
16	66	10	0	205	0	60	22	52	38	4.15	0		0.018100
1	4	10	0	205	60	76	22	52	38	4.15	0		0.018100
6	28	10	0	205	60	114	22	52	38	4.15	0		0.018100
6	26	1	0	227	60	0	25	28	57	4.92	0		0.035200
5	21	1	0	156	143	54	25	28	57	4.92	0		0.035200
1	1	1	0	227	88	0	25	28	57	4.92	0		0.035200
13	49	2	0	227	60	57	29	52	59	3.78	1		0.002500
5	22	2	0	205	0	98	29	52	59	3.78	1		0.002500
5	23	2	0	227	60	116	29	52	59	3.78	1		0.002500
13	48	2	0	234	0	60	29	52	59	3.78	1		0.002500


