Name:				64_Manual_n100_m400_bt10_4_2562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.70
Calculation_Time:		9.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		15 14 6 11 5 13 4 1 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	9	0	0	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
3	15	10	0	0	120	0	22	52	38	4.15	0		0.018100
8	34	8	0	40	60	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	60	36	36	56	2.44	0		0.009400
8	32	5	1	0	120	38	48	23	54	2.23	0		0.010100
1	2	8	0	36	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	36	60	120	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	92	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	130	25	28	57	4.92	0		0.035200
3	12	5	0	88	0	0	48	23	54	2.23	0		0.010100
4	16	6	1	25	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	25	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	25	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	61	120	120	22	52	38	4.15	0		0.018100
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	136	0	0	88	60	60	9.89	0		0.009400
13	51	5	0	85	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	85	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	85	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	85	143	101	29	52	59	3.78	1		0.002500
5	25	8	0	117	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	85	120	54	48	23	54	2.23	0		0.010100
5	21	1	0	124	60	120	25	28	57	4.92	0		0.035200
5	22	2	0	137	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	137	120	59	29	52	59	3.78	1		0.002500
11	42	1	0	124	88	120	25	28	57	4.92	0		0.035200
11	43	4	1	137	120	118	54	25	38	2.27	1		0.001700
6	27	8	0	117	0	120	117	60	60	10.57	0		0.007500
6	28	10	0	157	60	0	22	52	38	4.15	0		0.018100
6	26	1	0	157	60	38	25	28	57	4.92	0		0.035200
14	55	8	0	182	60	0	117	60	60	10.57	0		0.007500
14	54	6	1	166	120	0	40	60	60	1.23	0		0.002600
15	60	6	1	166	120	60	40	60	60	1.23	0		0.002600
15	57	3	0	166	120	120	31	42	42	4.66	0		0.017900
15	62	10	0	197	120	120	22	52	38	4.15	0		0.018100
15	58	4	0	226	120	0	54	25	38	2.27	1		0.001700
15	59	4	0	226	145	0	54	25	38	2.27	1		0.001700
14	56	9	0	182	60	60	88	60	60	9.89	0		0.009400
15	61	8	0	149	60	120	117	60	60	10.57	0		0.007500


