Name:				11_Manual_n50_m200_bt10_1_2917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.50
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		11 8 21 18 15 5 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	1	0	0	0	0	116	60	60	10.67	0		0.007700
9	34	9	0	0	60	0	105	60	60	2.82	0		0.002200
9	35	9	0	0	0	60	105	60	60	2.82	0		0.002200
9	32	6	0	0	120	0	42	20	51	1.27	0		0.007500
9	33	6	0	0	140	0	42	20	51	1.27	0		0.007500
12	44	1	0	0	60	60	116	60	60	10.67	0		0.007700
12	45	1	0	0	0	120	116	60	60	10.67	0		0.007700
12	49	9	0	0	60	120	105	60	60	2.82	0		0.002200
12	47	6	0	0	120	51	42	20	51	1.27	0		0.007500
12	48	6	0	0	140	51	42	20	51	1.27	0		0.007500
12	46	3	0	0	120	102	39	20	32	2.49	0		0.015900
5	16	1	0	116	0	0	116	60	60	10.67	0		0.007700
5	20	6	0	0	140	102	42	20	51	1.27	0		0.007500
5	18	5	0	42	120	0	22	28	57	4.03	0		0.032700
5	19	5	1	42	148	0	22	28	57	4.03	0		0.032700
5	17	4	0	70	120	0	39	36	23	2.99	0		0.010600
15	59	6	1	42	120	57	42	20	51	1.27	0		0.007500
15	58	4	0	70	120	23	39	36	23	2.99	0		0.010600
15	57	3	1	42	120	108	39	20	32	2.49	0		0.015900
18	66	1	0	116	60	0	116	60	60	10.67	0		0.007700
18	72	9	0	116	0	60	105	60	60	2.82	0		0.002200
18	67	2	0	109	120	0	60	44	55	4.67	0		0.008800
18	70	7	0	109	120	55	43	45	56	1.28	0		0.003300
18	69	6	1	70	120	46	42	20	51	1.27	0		0.007500
18	71	8	1	42	120	140	45	20	43	2.41	0		0.013400
18	68	3	1	70	120	97	39	20	32	2.49	0		0.015900
21	81	9	0	116	60	60	105	60	60	2.82	0		0.002200
21	82	9	0	105	60	120	105	60	60	2.82	0		0.002200
21	78	2	0	169	120	0	60	44	55	4.67	0		0.008800
21	80	7	0	109	120	111	43	45	56	1.28	0		0.003300
21	79	6	0	152	120	55	42	20	51	1.27	0		0.007500
21	83	10	0	109	120	167	53	22	22	3.36	1		0.002900
8	30	9	0	116	0	120	105	60	60	2.82	0		0.002200
8	28	2	0	229	120	0	60	44	55	4.67	0		0.008800
8	29	3	0	162	120	106	39	20	32	2.49	0		0.015900
11	39	1	1	232	0	0	116	60	60	10.67	0		0.007700
11	40	1	1	221	0	60	116	60	60	10.67	0		0.007700
11	43	6	0	201	120	55	42	20	51	1.27	0		0.007500
11	41	3	0	201	140	55	39	20	32	2.49	0		0.015900
11	42	3	0	201	140	87	39	20	32	2.49	0		0.015900


