Name:				67_Manual_n100_m400_bt100_2_2787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.35
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		6 10 8 5 16 4 1 19 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	76	0	0	0	0	94	60	60	19.36	0		0.017200
7	22	69	0	0	60	0	45	36	43	2.33	0		0.007200
7	21	41	0	0	96	0	38	46	33	3.84	0		0.011000
9	25	7	0	0	0	60	70	60	60	16.11	0		0.019200
9	26	22	0	0	142	0	57	22	59	1.77	0		0.007100
9	27	37	0	0	60	43	51	38	33	1.90	0		0.004900
9	29	82	0	51	60	0	95	60	60	20.20	1		0.003500
9	30	94	0	0	0	120	45	60	29	2.46	1		0.000900
9	28	63	0	0	142	59	56	23	23	1.20	1		0.000900
19	65	60	0	94	0	0	77	60	60	9.43	0		0.010200
19	64	53	0	45	0	120	33	35	44	4.43	0		0.019200
19	66	100	0	51	60	60	109	60	60	16.53	1		0.002500
19	63	4	0	51	60	120	89	60	60	15.54	1		0.002900
1	3	31	0	78	0	60	97	60	60	4.93	0		0.004200
1	2	18	0	78	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	160	60	0	79	60	60	8.36	0		0.008800
4	10	2	1	57	120	0	53	56	55	3.25	0		0.005500
4	12	68	1	57	120	55	37	58	26	1.42	0		0.003300
4	11	4	0	160	60	60	89	60	60	15.54	1		0.002900
16	53	66	0	175	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	56	120	81	53	43	53	1.60	0		0.003500
16	52	5	0	56	120	134	53	43	53	1.60	0		0.003500
16	54	91	0	115	120	0	58	21	49	2.73	0		0.011200
5	13	35	0	173	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	173	120	44	43	52	44	2.75	0		0.006100
5	15	40	1	115	141	0	33	48	45	3.22	0		0.010100
5	16	100	0	140	60	120	109	60	60	16.53	1		0.002500
8	24	3	0	173	120	88	43	33	44	4.85	0		0.017100
10	32	66	0	175	0	60	106	60	60	8.18	0		0.006400
10	31	59	0	175	0	120	60	60	60	19.25	0		0.026700
6	17	19	1	249	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	235	0	120	60	47	48	4.35	0		0.007700
6	18	50	0	173	120	132	23	41	42	4.23	0		0.022400
6	20	100	1	249	60	60	109	60	60	16.53	1		0.002500


