Name:				51_Manual_n100_m300_bt10_1_2529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.91
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		17 10 13 1 14 12 3 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	8	0	0	0	0	114	60	60	21.03	0		0.015400
19	72	3	0	0	60	0	56	35	34	1.85	0		0.004700
19	74	9	0	0	95	0	44	22	55	1	0		0.005200
7	29	8	0	0	0	60	114	60	60	21.03	0		0.015400
7	30	10	1	0	117	0	56	60	39	3.12	0		0.004600
7	31	10	1	0	117	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	60	34	56	35	34	1.85	0		0.004700
3	11	8	0	0	0	120	114	60	60	21.03	0		0.015400
3	9	3	0	0	60	68	56	35	34	1.85	0		0.004700
3	10	7	0	0	117	78	50	30	42	1.24	0		0.004100
3	12	9	0	0	95	55	44	22	55	1	0		0.005200
3	8	2	0	0	60	102	34	29	23	4.18	0		0.021200
12	49	5	0	60	60	0	106	60	60	7.37	0		0.005800
12	47	3	0	0	117	120	56	35	34	1.85	0		0.004700
12	48	3	0	0	117	154	56	35	34	1.85	0		0.004700
14	54	8	0	60	60	60	114	60	60	21.03	0		0.015400
14	55	8	0	56	60	120	114	60	60	21.03	0		0.015400
14	56	8	0	114	0	0	114	60	60	21.03	0		0.015400
1	1	8	0	114	0	60	114	60	60	21.03	0		0.015400
1	2	8	0	114	0	120	114	60	60	21.03	0		0.015400
13	53	8	1	228	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	174	114	0	106	60	60	7.37	0		0.005800
13	51	4	0	60	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	60	120	26	34	29	23	4.18	0		0.021200
10	43	10	0	174	114	60	56	60	39	3.12	0		0.004600
10	41	7	0	228	0	60	50	30	42	1.24	0		0.004100
10	42	7	0	228	30	60	50	30	42	1.24	0		0.004100
10	40	4	0	174	114	99	58	38	26	2.91	0		0.006600
17	64	5	1	232	60	60	106	60	60	7.37	0		0.005800
17	65	5	1	232	60	120	106	60	60	7.37	0		0.005800
17	68	10	0	228	0	102	56	60	39	3.12	0		0.004600
17	69	10	0	228	0	141	56	60	39	3.12	0		0.004600
17	66	6	0	280	114	0	30	30	50	4.82	0		0.026800
17	67	6	0	280	144	0	30	30	50	4.82	0		0.026800


