Name:				59_Manual_n100_m300_bt100_4_2105
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.79
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		11 15 16 14 1 10 17 2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	90	0	0	0	0	105	60	60	18.87	0		0.015000
2	8	90	0	0	60	0	105	60	60	18.87	0		0.015000
10	30	90	0	0	0	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	60	60	103	60	60	4.61	0		0.003700
17	59	60	0	0	0	120	94	60	60	19.72	0		0.017500
11	31	60	0	0	60	120	94	60	60	19.72	0		0.017500
14	40	17	0	105	0	0	92	60	60	8.37	0		0.007600
16	53	38	0	105	60	0	87	60	60	19.86	0		0.019000
17	57	42	0	103	60	60	86	60	60	16.20	0		0.015700
2	5	42	0	94	60	120	86	60	60	16.20	0		0.015700
14	42	73	0	105	0	60	79	60	60	12.88	0		0.013600
1	3	24	0	94	0	120	79	60	60	2.48	0		0.002600
1	1	11	0	192	60	0	77	60	60	9.66	0		0.010500
2	4	35	0	189	60	60	74	60	60	13.74	0		0.015500
15	50	94	0	180	60	120	62	60	60	21.32	0		0.028700
15	45	1	0	197	0	0	61	60	60	16.95	0		0.023200
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	43	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
16	51	34	0	53	120	0	35	49	55	2.54	0		0.007400
16	52	34	0	53	120	55	35	49	55	2.54	0		0.007400
12	35	30	0	88	120	0	57	41	31	1.08	0		0.002300
12	37	96	1	53	120	110	50	29	48	2.39	0		0.008200
10	29	48	0	88	120	31	47	25	55	1.55	0		0.006600
12	36	32	1	88	120	86	33	39	49	2.59	0		0.010100
10	26	25	0	82	120	135	40	33	46	3.08	0		0.011700
15	46	6	0	145	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	145	120	38	23	53	47	1.75	0		0.007200
17	56	40	0	182	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	182	120	32	57	33	27	4.73	0		0.012600
1	2	14	1	182	120	59	43	45	26	2.95	0		0.007600
16	54	55	0	182	120	85	37	34	39	4.49	0		0.017900
12	34	13	0	182	120	124	36	32	40	4.32	0		0.018800
2	6	81	0	184	0	60	52	35	24	2.19	0		0.006000
10	28	44	0	184	35	60	38	23	41	1.44	0		0.008300
10	27	44	0	184	0	84	38	23	41	1.44	0		0.008300
14	41	59	0	184	35	101	28	25	34	2.41	0		0.017200
17	58	54	0	145	120	85	24	23	41	3.10	0		0.028100
15	48	29	0	236	120	0	44	29	31	4.40	1		0.003400
12	33	5	0	145	143	85	28	25	46	4.85	1		0.006900


