Name:				66_Manual_n100_m400_bt100_1_2625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.86
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		8 9 5 20 10 7 22 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	15	0	0	0	0	97	60	60	3	0		0.002600
3	12	35	0	0	60	0	64	60	60	21.49	0		0.028000
3	13	52	0	0	120	0	59	39	53	4.17	0		0.009100
3	11	18	0	0	120	53	51	35	54	1.77	0		0.005000
22	87	77	0	0	0	60	116	60	60	3.01	0		0.002200
22	85	12	0	0	0	120	90	60	60	11.88	0		0.011000
22	88	97	0	0	60	60	46	30	45	1.57	0		0.005700
22	86	36	1	0	90	60	25	53	46	1.41	0		0.005300
7	23	15	0	64	60	0	97	60	60	3	0		0.002600
7	26	67	0	53	60	60	94	60	60	21.76	0		0.019300
7	27	92	0	53	60	120	68	60	60	1.77	0		0.002200
7	24	47	1	0	120	107	38	52	36	3.07	0		0.007800
7	25	50	1	0	120	143	38	59	21	3.65	0		0.008100
10	43	60	0	116	0	0	100	60	60	7.32	0		0.006100
10	42	55	0	116	0	60	82	60	60	5.45	0		0.005500
10	40	34	0	116	0	120	56	59	59	4.95	0		0.007500
10	41	40	0	59	120	0	58	40	42	4.17	0		0.009000
10	38	18	0	59	120	42	51	35	54	1.77	0		0.005000
10	39	18	0	59	120	96	51	35	54	1.77	0		0.005000
10	37	9	0	117	120	0	60	32	49	4.14	0		0.010800
20	81	88	0	161	60	0	68	60	60	9.15	0		0.011200
20	82	88	0	147	60	60	68	60	60	9.15	0		0.011200
20	83	97	0	110	120	49	46	30	45	1.57	0		0.005700
20	80	46	1	110	120	94	28	47	27	1.49	0		0.005700
20	79	6	1	110	120	121	33	45	32	3.99	1		0.002700
5	19	67	0	121	59	120	94	60	60	21.76	0		0.019300
5	18	55	0	216	0	0	82	60	60	5.45	0		0.005500
5	16	30	0	198	0	60	64	60	60	5.79	0		0.007500
5	17	35	0	229	60	0	64	60	60	21.49	0		0.028000
5	20	69	1	172	0	120	55	24	52	4.49	0		0.017000
9	30	25	0	215	60	60	84	60	60	4.46	0		0.004400
9	33	49	1	215	0	120	66	60	60	16.27	0		0.020500
9	31	40	0	177	120	0	58	40	42	4.17	0		0.009000
9	34	70	0	177	120	42	48	42	35	1.96	0		0.004900
9	36	91	0	177	120	77	55	39	20	2.48	0		0.005800
9	35	80	0	177	120	97	25	26	44	4.47	0		0.034400
9	32	48	0	215	66	120	50	35	40	2.15	1		0.001200
8	29	3	1	235	120	0	43	55	58	4.65	0		0.009800
8	28	2	0	235	120	58	43	47	35	3.14	0		0.007800


