Name:				64_Manual_n100_m400_bt10_4_2944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.48
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			44
Customer_Sequence:		13 2 5 9 1 14 20 4 3 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	74	9	0	0	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	0	60	0	36	36	56	2.44	0		0.009400
18	72	5	0	0	96	0	48	23	54	2.23	0		0.010100
18	71	3	0	0	119	0	31	42	42	4.66	0		0.017900
3	14	9	0	0	0	60	88	60	60	9.89	0		0.009400
3	13	6	0	0	0	120	40	60	60	1.23	0		0.002600
3	12	5	1	0	119	42	48	23	54	2.23	0		0.010100
3	15	10	1	0	96	54	22	52	38	4.15	0		0.018100
4	19	8	0	52	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	31	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	31	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	56	36	36	56	2.44	0		0.009400
4	20	10	1	0	96	92	22	52	38	4.15	0		0.018100
20	79	9	0	52	60	60	88	60	60	9.89	0		0.009400
20	78	5	0	31	120	120	48	23	54	2.23	0		0.010100
20	77	3	0	40	0	120	31	42	42	4.66	0		0.017900
20	80	10	1	31	143	120	22	52	38	4.15	0		0.018100
14	55	8	0	52	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	88	0	0	88	60	60	9.89	0		0.009400
14	54	6	0	88	0	60	40	60	60	1.23	0		0.002600
1	2	8	0	169	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	169	60	60	88	60	60	9.89	0		0.009400
1	4	10	1	79	0	120	22	52	38	4.15	0		0.018100
1	1	1	0	91	120	0	25	28	57	4.92	0		0.035200
9	36	8	0	169	60	120	117	60	60	10.57	0		0.007500
9	35	7	0	116	120	0	36	36	56	2.44	0		0.009400
5	25	8	0	176	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	79	22	120	48	23	54	2.23	0		0.010100
5	21	1	0	91	120	57	25	28	57	4.92	0		0.035200
5	22	2	0	131	0	60	29	52	59	3.78	1		0.002500
5	23	2	0	131	0	119	29	52	59	3.78	1		0.002500
2	10	6	1	152	120	0	40	60	60	1.23	0		0.002600
2	9	5	1	116	120	56	48	23	54	2.23	0		0.010100
2	7	3	0	152	120	60	31	42	42	4.66	0		0.017900
2	11	10	0	116	120	110	22	52	38	4.15	0		0.018100
2	5	1	0	91	120	114	25	28	57	4.92	0		0.035200
2	6	1	0	152	120	102	25	28	57	4.92	0		0.035200
2	8	4	1	116	120	148	54	25	38	2.27	1		0.001700
13	52	8	0	160	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	160	0	120	88	60	60	9.89	0		0.009400
13	51	5	1	183	120	60	48	23	54	2.23	0		0.010100
13	50	3	0	212	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	212	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	206	120	101	29	52	59	3.78	1		0.002500


