Name:				61_Manual_n100_m400_bt10_1_2652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.37
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		14 12 9 5 22 7 19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	56	2	0	0	0	0	98	60	60	15.03	0		0.012800
13	58	9	0	0	60	0	53	55	26	2.62	0		0.004500
13	57	7	0	0	115	0	37	36	32	3.56	0		0.013400
13	54	1	0	0	151	0	50	21	30	2.62	0		0.012500
13	55	1	0	0	60	26	50	21	30	2.62	0		0.012500
19	82	2	0	0	0	60	98	60	60	15.03	0		0.012800
19	83	2	0	0	0	120	98	60	60	15.03	0		0.012800
19	84	2	0	53	60	0	98	60	60	15.03	0		0.012800
19	88	10	0	53	60	60	78	60	60	20.03	0		0.021400
19	85	3	0	0	115	32	45	38	44	1.84	0		0.005400
19	86	5	0	0	153	30	54	20	40	1.95	0		0.009000
19	87	7	0	0	115	76	37	36	32	3.56	0		0.013400
7	25	2	0	53	60	120	98	60	60	15.03	0		0.012800
7	26	10	0	98	0	0	78	60	60	20.03	0		0.021400
22	100	2	0	98	0	60	98	60	60	15.03	0		0.012800
22	101	2	0	98	0	120	98	60	60	15.03	0		0.012800
22	102	2	0	151	60	0	98	60	60	15.03	0		0.012800
22	103	3	0	54	120	0	45	38	44	1.84	0		0.005400
22	99	1	0	0	153	70	50	21	30	2.62	0		0.012500
5	19	2	0	151	60	60	98	60	60	15.03	0		0.012800
5	21	10	0	151	60	120	78	60	60	20.03	0		0.021400
5	20	3	0	54	120	44	45	38	44	1.84	0		0.005400
5	17	1	0	0	151	100	50	21	30	2.62	0		0.012500
5	18	1	0	0	151	130	50	21	30	2.62	0		0.012500
9	32	2	0	196	0	0	98	60	60	15.03	0		0.012800
9	36	10	0	196	0	60	78	60	60	20.03	0		0.021400
9	35	9	1	99	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	50	120	88	41	38	47	2.01	0		0.006500
9	34	7	0	50	120	135	37	36	32	3.56	0		0.013400
9	31	1	0	0	151	160	50	21	30	2.62	0		0.012500
12	51	2	0	196	0	120	98	60	60	15.03	0		0.012800
12	52	2	1	249	60	0	98	60	60	15.03	0		0.012800
12	53	5	0	99	120	26	54	20	40	1.95	0		0.009000
12	50	1	0	99	140	26	50	21	30	2.62	0		0.012500
14	59	2	1	249	60	60	98	60	60	15.03	0		0.012800
14	62	8	1	229	60	120	29	41	54	4.73	0		0.019900
14	63	8	1	229	89	120	29	41	54	4.73	0		0.019900
14	60	5	1	270	60	120	54	20	40	1.95	0		0.009000
14	61	7	0	270	114	120	37	36	32	3.56	0		0.013400


