Name:				13_Manual_n50_m200_bt10_3_2788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.68
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		12 15 7 4 6 18 19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	47	5	0	0	0	0	119	60	60	10.81	0		0.007600
13	48	5	0	0	60	0	119	60	60	10.81	0		0.007600
13	49	5	0	0	0	60	119	60	60	10.81	0		0.007600
13	45	3	0	0	120	0	39	53	29	4.84	0		0.011700
13	46	4	0	0	120	29	36	23	51	2.55	0		0.015400
19	75	5	0	0	60	60	119	60	60	10.81	0		0.007600
19	79	10	0	0	0	120	101	60	60	18.80	0		0.015500
19	74	4	0	0	143	29	36	23	51	2.55	0		0.015400
19	76	7	0	0	120	80	44	39	23	2.74	0		0.008000
19	77	8	0	0	120	103	20	23	57	2.05	0		0.022200
19	78	8	1	0	143	103	20	23	57	2.05	0		0.022200
18	70	5	0	0	60	120	119	60	60	10.81	0		0.007600
18	71	5	0	119	0	0	119	60	60	10.81	0		0.007600
18	73	10	0	119	60	0	101	60	60	18.80	0		0.015500
18	69	3	0	44	120	0	39	53	29	4.84	0		0.011700
18	72	7	0	44	120	29	44	39	23	2.74	0		0.008000
18	67	2	0	44	120	52	30	38	31	3.01	0		0.013200
18	68	2	0	44	120	83	30	38	31	3.01	0		0.013200
6	24	10	0	119	0	60	101	60	60	18.80	0		0.015500
6	22	6	0	119	60	60	64	60	60	17.05	0		0.022200
6	23	9	0	88	120	0	37	48	34	1.40	0		0.003900
6	19	3	0	88	120	34	39	53	29	4.84	0		0.011700
6	20	3	0	88	120	63	39	53	29	4.84	0		0.011700
6	21	4	0	44	120	114	36	23	51	2.55	0		0.015400
4	14	5	0	101	0	120	119	60	60	10.81	0		0.007600
4	15	9	0	88	120	92	37	48	34	1.40	0		0.003900
7	26	5	1	238	0	0	119	60	60	10.81	0		0.007600
7	28	9	0	80	120	126	37	48	34	1.40	0		0.003900
7	27	7	0	80	120	160	44	39	23	2.74	0		0.008000
7	25	2	0	127	120	0	30	38	31	3.01	0		0.013200
15	56	5	0	183	60	60	119	60	60	10.81	0		0.007600
15	54	1	0	157	120	0	36	44	50	3.66	0		0.011600
15	59	9	0	157	120	50	37	48	34	1.40	0		0.003900
15	55	4	1	127	120	31	36	23	51	2.55	0		0.015400
15	57	8	0	127	120	82	20	23	57	2.05	0		0.022200
15	58	8	0	157	120	84	20	23	57	2.05	0		0.022200
12	42	5	0	183	60	120	119	60	60	10.81	0		0.007600
12	40	1	0	194	120	0	36	44	50	3.66	0		0.011600
12	43	9	0	194	120	50	37	48	34	1.40	0		0.003900
12	44	9	0	177	120	84	37	48	34	1.40	0		0.003900
12	41	3	0	177	120	118	39	53	29	4.84	0		0.011700


