Name:				72_Manual_n150_m200_bt10_2_2821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		314.84
Calculation_Time:		7.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		54
No_of_Items:			72
Customer_Sequence:		24 21 7 22 55 33 4 25 30 44 37 38 49 1 8 5 48 19 23 35 58 52 34 40 11 2 9 43 13 28 46 3 56 36 15 45 53 57 29 31 6 42 14 20 16 12 27 51 17 18 32 41 10 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	16	1	0	0	0	0	102	60	60	1.48	0		0.001200
58	75	1	0	0	60	0	102	60	60	1.48	0		0.001200
51	65	1	0	0	0	60	102	60	60	1.48	0		0.001200
49	62	1	0	0	60	60	102	60	60	1.48	0		0.001200
9	11	1	0	0	0	120	102	60	60	1.48	0		0.001200
56	73	1	0	0	60	120	102	60	60	1.48	0		0.001200
2	4	10	0	102	0	0	90	60	60	7.44	0		0.006900
13	17	10	0	102	60	0	90	60	60	7.44	0		0.006900
16	22	10	0	102	0	60	90	60	60	7.44	0		0.006900
25	33	10	0	102	60	60	90	60	60	7.44	0		0.006900
46	58	7	1	0	120	0	48	59	33	4.68	0		0.008300
2	3	7	1	0	120	33	48	59	33	4.68	0		0.008300
17	23	7	1	0	120	66	48	59	33	4.68	0		0.008300
51	66	7	1	0	120	99	48	59	33	4.68	0		0.008300
4	6	7	1	0	120	132	48	59	33	4.68	0		0.008300
43	54	7	1	59	120	0	48	59	33	4.68	0		0.008300
57	74	7	1	59	120	33	48	59	33	4.68	0		0.008300
53	68	7	1	59	120	66	48	59	33	4.68	0		0.008300
15	20	7	1	59	120	99	48	59	33	4.68	0		0.008300
58	77	7	1	59	120	132	48	59	33	4.68	0		0.008300
9	13	5	0	102	0	120	58	39	34	4.54	0		0.010000
47	60	5	0	102	39	120	58	39	34	4.54	0		0.010000
20	27	5	0	102	78	120	58	39	34	4.54	0		0.010000
14	19	5	0	102	0	154	58	39	34	4.54	0		0.010000
42	53	5	0	102	39	154	58	39	34	4.54	0		0.010000
8	10	5	0	102	78	154	58	39	34	4.54	0		0.010000
45	56	5	0	118	120	0	58	39	34	4.54	0		0.010000
58	76	5	0	118	120	34	58	39	34	4.54	0		0.010000
40	51	3	0	118	120	68	45	36	36	2.81	0		0.008700
41	52	3	0	118	120	104	45	36	36	2.81	0		0.008700
35	45	3	0	118	117	140	45	36	36	2.81	0		0.008700
5	7	3	1	160	0	120	45	36	36	2.81	0		0.008700
55	71	3	1	160	45	120	45	36	36	2.81	0		0.008700
55	72	3	0	176	120	0	45	36	36	2.81	0		0.008700
6	8	3	0	176	120	36	45	36	36	2.81	0		0.008700
29	38	3	0	176	120	72	45	36	36	2.81	0		0.008700
9	12	3	0	176	120	108	45	36	36	2.81	0		0.008700
46	57	2	1	160	0	156	49	29	31	2.69	0		0.009500
28	36	2	1	160	49	156	49	29	31	2.69	0		0.009500
31	40	2	0	176	120	144	49	29	31	2.69	0		0.009500
19	25	2	0	192	0	0	49	29	31	2.69	0		0.009500
20	26	2	0	192	29	0	49	29	31	2.69	0		0.009500
22	30	2	1	192	58	0	49	29	31	2.69	0		0.009500
21	28	2	1	192	0	31	49	29	31	2.69	0		0.009500
1	2	4	0	192	49	31	30	39	36	3.77	0		0.016100
18	24	4	0	192	0	62	30	39	36	3.77	0		0.016100
52	67	4	0	192	49	67	30	39	36	3.77	0		0.016100
3	5	4	0	241	0	0	30	39	36	3.77	0		0.016100
14	18	4	0	221	120	0	30	39	36	3.77	0		0.016100
49	63	4	0	221	120	36	30	39	36	3.77	0		0.016100
1	1	4	0	221	120	72	30	39	36	3.77	0		0.016100
28	37	4	0	241	39	0	30	39	36	3.77	0		0.016100
27	35	9	0	221	120	108	29	52	23	1.50	0		0.005000
34	44	9	1	222	78	0	29	52	23	1.50	0		0.005000
38	49	9	1	222	78	23	29	52	23	1.50	0		0.005000
37	48	9	1	222	78	46	29	52	23	1.50	0		0.005000
7	9	9	1	222	78	69	29	52	23	1.50	0		0.005000
21	29	9	1	222	78	92	29	52	23	1.50	0		0.005000
32	42	8	0	160	90	120	24	20	31	2.19	0		0.022800
46	59	8	0	192	88	31	24	20	31	2.19	0		0.022800
36	46	8	0	192	88	62	24	20	31	2.19	0		0.022800
48	61	8	0	222	78	115	24	20	31	2.19	0		0.022800
33	43	8	0	222	78	146	24	20	31	2.19	0		0.022800
11	15	8	0	241	0	36	24	20	31	2.19	0		0.022800
31	41	6	0	241	39	36	26	26	41	4.82	1		0.007100
37	47	6	0	241	39	77	26	26	41	4.82	1		0.007100
10	14	6	0	241	39	118	26	26	41	4.82	1		0.007100
44	55	6	0	246	78	115	26	26	41	4.82	1		0.007100
30	39	6	0	251	120	0	26	26	41	4.82	1		0.007100
16	21	6	0	251	146	0	26	26	41	4.82	1		0.007100
23	31	6	0	251	120	41	26	26	41	4.82	1		0.007100
24	32	6	0	251	146	41	26	26	41	4.82	1		0.007100


