Name:				64_Manual_n100_m400_bt10_4_2571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.38
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		14 3 1 15 9 5 4 12 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	96	0	48	23	54	2.23	0		0.010100
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	0	119	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	142	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	142	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	96	54	29	52	59	3.78	1		0.002500
12	45	6	0	52	60	0	40	60	60	1.23	0		0.002600
12	46	7	0	0	60	56	36	36	56	2.44	0		0.009400
12	44	5	0	0	60	112	48	23	54	2.23	0		0.010100
12	47	10	1	48	60	60	22	52	38	4.15	0		0.018100
4	19	8	0	100	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	52	120	0	40	60	60	1.23	0		0.002600
4	17	6	0	52	82	60	40	60	60	1.23	0		0.002600
4	18	7	0	52	82	120	36	36	56	2.44	0		0.009400
4	20	10	1	48	60	98	22	52	38	4.15	0		0.018100
5	25	8	0	100	60	60	117	60	60	10.57	0		0.007500
5	24	5	0	52	142	60	48	23	54	2.23	0		0.010100
5	21	1	0	52	142	114	25	28	57	4.92	0		0.035200
5	22	2	0	88	0	120	29	52	59	3.78	1		0.002500
5	23	2	0	112	120	0	29	52	59	3.78	1		0.002500
9	36	8	0	100	60	120	117	60	60	10.57	0		0.007500
9	35	7	0	117	0	0	36	36	56	2.44	0		0.009400
15	61	8	0	153	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	141	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	117	0	56	31	42	42	4.66	0		0.017900
15	62	10	0	117	0	98	22	52	38	4.15	0		0.018100
15	58	4	1	112	120	59	54	25	38	2.27	1		0.001700
15	59	4	1	112	120	97	54	25	38	2.27	1		0.001700
1	2	8	0	153	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	139	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	141	120	60	22	52	38	4.15	0		0.018100
1	1	1	0	137	120	98	25	28	57	4.92	0		0.035200
3	14	9	0	217	60	0	88	60	60	9.89	0		0.009400
3	13	6	1	201	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	163	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	162	120	114	22	52	38	4.15	0		0.018100
14	56	9	0	217	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	214	120	60	40	60	60	1.23	0		0.002600
14	55	8	1	227	0	120	117	60	60	10.57	0		0.007500


