Name:				18_Manual_n50_m200_bt100_3_2707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.93
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		17 12 13 9 3 6 11 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	74	0	0	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	0	60	0	103	60	60	8.98	0		0.007300
5	20	16	0	0	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	0	120	38	57	50	29	2.21	0		0.003900
5	22	35	0	0	120	67	43	24	41	2.79	0		0.013500
5	19	5	1	0	144	67	23	36	22	4.94	0		0.029800
8	37	48	0	0	0	60	85	60	60	9.40	0		0.009200
8	36	28	0	0	144	89	37	28	51	4.85	0		0.023400
8	35	5	1	0	120	108	23	36	22	4.94	0		0.029800
11	48	58	0	0	60	60	85	60	60	21.58	0		0.021200
11	49	58	0	0	0	120	85	60	60	21.58	0		0.021200
11	47	16	0	0	60	120	57	46	38	4.37	0		0.008300
11	46	5	1	0	120	130	23	36	22	4.94	0		0.029800
11	50	94	0	103	60	0	95	60	60	7.04	1		0.001200
6	29	56	0	115	0	0	88	60	60	11.53	0		0.010900
6	27	13	0	85	0	60	86	60	60	7.10	0		0.006900
6	28	36	0	0	144	140	30	30	39	1.76	0		0.009800
6	25	4	0	37	144	67	21	28	47	1.43	0		0.012100
6	26	10	1	37	144	114	30	23	40	1.53	0		0.011100
3	11	27	0	60	120	0	29	34	58	4.72	0		0.023900
3	12	28	0	60	120	58	37	28	51	4.85	0		0.023400
3	13	94	0	85	60	60	95	60	60	7.04	1		0.001200
9	38	19	0	85	0	120	102	60	60	13.18	0		0.010800
9	40	52	0	198	60	0	102	60	60	16.49	0		0.013500
9	39	24	0	97	120	0	53	53	45	3.06	0		0.005400
9	41	54	0	0	120	152	47	22	31	4.88	0		0.023600
13	56	22	0	198	60	60	90	60	60	11.32	0		0.010500
13	57	68	1	97	120	45	41	58	30	2.48	0		0.005200
12	55	89	0	198	60	120	73	60	60	12.61	0		0.014400
12	52	21	0	97	120	75	57	50	29	2.21	0		0.003900
12	51	7	0	97	120	104	49	49	20	2.86	0		0.006000
12	53	34	0	97	120	124	30	33	31	4.33	0		0.021900
12	54	63	0	127	120	124	25	24	43	2.42	0		0.020200
17	71	13	0	203	0	0	86	60	60	7.10	0		0.006900
17	72	25	0	155	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	155	120	59	58	21	54	2.10	0		0.008600
17	73	74	0	187	0	60	115	60	60	20.46	0		0.014800
17	74	85	0	187	0	120	115	60	60	6.56	0		0.004800


