Name:				64_Manual_n100_m400_bt10_4_2925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.70
Calculation_Time:		2.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		15 16 12 1 13 5 4 20 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	8	0	0	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	0	60	0	36	36	56	2.44	0		0.009400
14	55	8	0	0	96	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	60	88	60	60	9.89	0		0.009400
14	54	6	0	117	0	0	40	60	60	1.23	0		0.002600
20	79	9	0	0	96	60	88	60	60	9.89	0		0.009400
20	78	5	0	0	60	56	48	23	54	2.23	0		0.010100
20	77	3	1	36	60	0	31	42	42	4.66	0		0.017900
20	80	10	1	0	60	110	22	52	38	4.15	0		0.018100
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
4	16	6	0	88	0	60	40	60	60	1.23	0		0.002600
4	17	6	0	117	60	0	40	60	60	1.23	0		0.002600
4	18	7	0	78	60	0	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	148	22	52	38	4.15	0		0.018100
5	25	8	0	0	96	120	117	60	60	10.57	0		0.007500
5	24	5	0	88	96	60	48	23	54	2.23	0		0.010100
5	21	1	0	88	119	60	25	28	57	4.92	0		0.035200
5	22	2	0	117	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	117	120	59	29	52	59	3.78	1		0.002500
13	52	8	0	157	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	136	0	60	88	60	60	9.89	0		0.009400
13	51	5	1	136	60	60	48	23	54	2.23	0		0.010100
13	50	3	0	146	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	117	120	118	29	52	59	3.78	1		0.002500
13	49	2	0	146	120	42	29	52	59	3.78	1		0.002500
1	2	8	0	117	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	159	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	136	60	114	22	52	38	4.15	0		0.018100
1	1	1	0	177	120	0	25	28	57	4.92	0		0.035200
12	45	6	0	159	60	60	40	60	60	1.23	0		0.002600
12	46	7	0	199	60	60	36	36	56	2.44	0		0.009400
12	44	5	0	158	60	120	48	23	54	2.23	0		0.010100
12	47	10	1	158	83	120	22	52	38	4.15	0		0.018100
16	65	9	1	247	60	0	88	60	60	9.89	0		0.009400
16	64	7	0	202	120	0	36	36	56	2.44	0		0.009400
16	63	5	1	202	120	56	48	23	54	2.23	0		0.010100
16	66	10	0	202	120	110	22	52	38	4.15	0		0.018100
15	61	8	1	235	0	60	117	60	60	10.57	0		0.007500
15	60	6	0	234	0	120	40	60	60	1.23	0		0.002600
15	57	3	0	234	60	120	31	42	42	4.66	0		0.017900
15	62	10	1	235	117	60	22	52	38	4.15	0		0.018100
15	58	4	0	235	117	98	54	25	38	2.27	1		0.001700
15	59	4	0	235	117	136	54	25	38	2.27	1		0.001700


