Name:				13_Manual_n50_m200_bt10_3_2781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.71
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		6 3 15 4 18 13 19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	42	5	0	0	0	0	119	60	60	10.81	0		0.007600
12	40	1	0	0	60	0	36	44	50	3.66	0		0.011600
12	43	9	0	0	104	0	37	48	34	1.40	0		0.003900
12	44	9	0	0	104	34	37	48	34	1.40	0		0.003900
12	41	3	0	0	104	68	39	53	29	4.84	0		0.011700
19	75	5	0	0	0	60	119	60	60	10.81	0		0.007600
19	79	10	0	0	0	120	101	60	60	18.80	0		0.015500
19	74	4	0	0	60	50	36	23	51	2.55	0		0.015400
19	76	7	0	0	104	97	44	39	23	2.74	0		0.008000
19	77	8	1	0	83	50	20	23	57	2.05	0		0.022200
19	78	8	0	0	60	101	20	23	57	2.05	0		0.022200
13	47	5	0	44	60	0	119	60	60	10.81	0		0.007600
13	48	5	0	44	60	60	119	60	60	10.81	0		0.007600
13	49	5	0	20	60	120	119	60	60	10.81	0		0.007600
13	45	3	0	44	120	0	39	53	29	4.84	0		0.011700
13	46	4	0	0	120	120	36	23	51	2.55	0		0.015400
18	70	5	0	119	0	0	119	60	60	10.81	0		0.007600
18	71	5	0	119	0	60	119	60	60	10.81	0		0.007600
18	73	10	0	101	0	120	101	60	60	18.80	0		0.015500
18	69	3	0	44	120	29	39	53	29	4.84	0		0.011700
18	72	7	0	44	120	58	44	39	23	2.74	0		0.008000
18	67	2	0	44	120	81	30	38	31	3.01	0		0.013200
18	68	2	0	44	120	112	30	38	31	3.01	0		0.013200
4	14	5	0	163	60	0	119	60	60	10.81	0		0.007600
4	15	9	0	88	120	0	37	48	34	1.40	0		0.003900
15	56	5	0	163	60	60	119	60	60	10.81	0		0.007600
15	54	1	0	88	120	34	36	44	50	3.66	0		0.011600
15	59	9	0	88	120	84	37	48	34	1.40	0		0.003900
15	55	4	0	88	120	118	36	23	51	2.55	0		0.015400
15	57	8	0	88	143	118	20	23	57	2.05	0		0.022200
15	58	8	0	108	143	118	20	23	57	2.05	0		0.022200
3	11	6	0	238	0	0	64	60	60	17.05	0		0.022200
3	9	3	0	128	120	0	39	53	29	4.84	0		0.011700
3	10	3	0	128	120	29	39	53	29	4.84	0		0.011700
3	12	7	0	128	120	58	44	39	23	2.74	0		0.008000
3	13	8	0	128	120	81	20	23	57	2.05	0		0.022200
6	24	10	0	139	60	120	101	60	60	18.80	0		0.015500
6	22	6	0	238	0	60	64	60	60	17.05	0		0.022200
6	23	9	0	172	120	0	37	48	34	1.40	0		0.003900
6	19	3	0	172	120	34	39	53	29	4.84	0		0.011700
6	20	3	0	172	120	63	39	53	29	4.84	0		0.011700
6	21	4	1	148	120	81	36	23	51	2.55	0		0.015400


