Name:				51_Manual_n100_m300_bt10_1_2699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.46
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		17 2 12 10 7 5 13 3 1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
1	1	8	0	0	60	60	114	60	60	21.03	0		0.015400
1	2	8	0	0	0	120	114	60	60	21.03	0		0.015400
3	11	8	0	0	60	120	114	60	60	21.03	0		0.015400
3	9	3	0	0	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	0	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	0	120	76	44	22	55	1	0		0.005200
3	8	2	0	0	120	131	34	29	23	4.18	0		0.021200
13	53	8	0	114	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	114	60	0	106	60	60	7.37	0		0.005800
13	51	4	0	56	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	154	34	29	23	4.18	0		0.021200
5	19	3	0	56	120	26	56	35	34	1.85	0		0.004700
5	20	4	0	50	120	60	58	38	26	2.91	0		0.006600
5	21	4	0	44	120	86	58	38	26	2.91	0		0.006600
5	22	6	0	44	120	112	30	30	50	4.82	0		0.026800
7	29	8	0	114	0	60	114	60	60	21.03	0		0.015400
7	30	10	0	114	60	60	56	60	39	3.12	0		0.004600
7	31	10	0	114	60	99	56	60	39	3.12	0		0.004600
7	28	3	0	114	120	0	56	35	34	1.85	0		0.004700
10	43	10	0	114	60	138	56	60	39	3.12	0		0.004600
10	41	7	0	112	120	34	50	30	42	1.24	0		0.004100
10	42	7	0	108	120	76	50	30	42	1.24	0		0.004100
10	40	4	0	170	120	0	58	38	26	2.91	0		0.006600
12	49	5	0	114	0	120	106	60	60	7.37	0		0.005800
12	47	3	0	170	120	26	56	35	34	1.85	0		0.004700
12	48	3	0	162	120	60	56	35	34	1.85	0		0.004700
2	6	10	0	170	60	60	56	60	39	3.12	0		0.004600
2	7	10	0	170	60	99	56	60	39	3.12	0		0.004600
2	5	7	0	158	120	94	50	30	42	1.24	0		0.004100
2	3	4	0	170	60	138	58	38	26	2.91	0		0.006600
2	4	6	0	158	120	136	30	30	50	4.82	0		0.026800
17	64	5	1	228	0	0	106	60	60	7.37	0		0.005800
17	65	5	1	228	0	60	106	60	60	7.37	0		0.005800
17	68	10	0	220	0	120	56	60	39	3.12	0		0.004600
17	69	10	0	228	106	0	56	60	39	3.12	0		0.004600
17	66	6	0	226	106	39	30	30	50	4.82	0		0.026800
17	67	6	0	226	136	39	30	30	50	4.82	0		0.026800


