Name:				61_Manual_n100_m400_bt10_1_2859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.23
Calculation_Time:		2.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		19 11 17 12 22 9 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	59	2	0	0	0	0	98	60	60	15.03	0		0.012800
14	62	8	0	0	60	0	29	41	54	4.73	0		0.019900
14	63	8	0	0	101	0	29	41	54	4.73	0		0.019900
14	60	5	0	0	142	0	54	20	40	1.95	0		0.009000
14	61	7	0	0	60	54	37	36	32	3.56	0		0.013400
5	19	2	0	0	0	60	98	60	60	15.03	0		0.012800
5	21	10	0	0	0	120	78	60	60	20.03	0		0.021400
5	20	3	1	0	96	54	45	38	44	1.84	0		0.005400
5	17	1	0	0	142	40	50	21	30	2.62	0		0.012500
5	18	1	0	0	141	70	50	21	30	2.62	0		0.012500
9	32	2	0	38	60	0	98	60	60	15.03	0		0.012800
9	36	10	0	38	60	60	78	60	60	20.03	0		0.021400
9	35	9	0	38	60	120	53	55	26	2.62	0		0.004500
9	33	4	1	0	96	98	41	38	47	2.01	0		0.006500
9	34	7	0	0	60	86	37	36	32	3.56	0		0.013400
9	31	1	0	0	141	100	50	21	30	2.62	0		0.012500
22	100	2	0	98	0	0	98	60	60	15.03	0		0.012800
22	101	2	0	98	0	60	98	60	60	15.03	0		0.012800
22	102	2	0	78	0	120	98	60	60	15.03	0		0.012800
22	103	3	0	136	60	0	45	38	44	1.84	0		0.005400
22	99	1	0	0	137	130	50	21	30	2.62	0		0.012500
12	51	2	0	136	98	0	98	60	60	15.03	0		0.012800
12	52	2	0	136	98	60	98	60	60	15.03	0		0.012800
12	53	5	0	54	142	0	54	20	40	1.95	0		0.009000
12	50	1	0	0	137	160	50	21	30	2.62	0		0.012500
17	73	2	0	136	98	120	98	60	60	15.03	0		0.012800
17	75	9	0	196	0	0	53	55	26	2.62	0		0.004500
17	74	4	0	136	60	44	41	38	47	2.01	0		0.006500
11	49	10	0	234	98	0	78	60	60	20.03	0		0.021400
11	48	9	0	196	0	26	53	55	26	2.62	0		0.004500
11	44	4	0	136	60	91	41	38	47	2.01	0		0.006500
11	47	8	1	181	60	0	29	41	54	4.73	0		0.019900
11	45	5	0	136	60	138	54	20	40	1.95	0		0.009000
11	46	5	0	177	60	54	54	20	40	1.95	0		0.009000
11	43	1	0	177	60	94	50	21	30	2.62	0		0.012500
19	82	2	1	249	0	0	98	60	60	15.03	0		0.012800
19	83	2	1	234	0	60	98	60	60	15.03	0		0.012800
19	84	2	1	227	0	120	98	60	60	15.03	0		0.012800
19	88	10	0	234	98	60	78	60	60	20.03	0		0.021400
19	85	3	1	196	0	52	45	38	44	1.84	0		0.005400
19	86	5	0	234	98	120	54	20	40	1.95	0		0.009000
19	87	7	0	234	118	120	37	36	32	3.56	0		0.013400


