Name:				61_Manual_n100_m400_bt10_1_2873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.59
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		5 16 12 10 19 3 22 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	2	0	0	0	0	98	60	60	15.03	0		0.012800
17	75	9	0	0	60	0	53	55	26	2.62	0		0.004500
17	74	4	0	0	115	0	41	38	47	2.01	0		0.006500
22	100	2	0	0	0	60	98	60	60	15.03	0		0.012800
22	101	2	0	0	0	120	98	60	60	15.03	0		0.012800
22	102	2	0	53	60	0	98	60	60	15.03	0		0.012800
22	103	3	0	0	60	26	45	38	44	1.84	0		0.005400
22	99	1	0	0	153	0	50	21	30	2.62	0		0.012500
3	12	10	0	53	60	60	78	60	60	20.03	0		0.021400
3	9	6	0	50	120	0	48	42	49	3.33	0		0.008300
3	10	9	0	53	60	120	53	55	26	2.62	0		0.004500
3	11	9	0	53	60	146	53	55	26	2.62	0		0.004500
3	8	3	0	50	120	49	45	38	44	1.84	0		0.005400
19	82	2	0	98	0	0	98	60	60	15.03	0		0.012800
19	83	2	0	98	0	60	98	60	60	15.03	0		0.012800
19	84	2	0	98	0	120	98	60	60	15.03	0		0.012800
19	88	10	0	151	60	0	78	60	60	20.03	0		0.021400
19	85	3	0	50	120	93	45	38	44	1.84	0		0.005400
19	86	5	0	50	120	137	54	20	40	1.95	0		0.009000
19	87	7	0	98	120	0	37	36	32	3.56	0		0.013400
10	41	10	0	131	60	60	78	60	60	20.03	0		0.021400
10	42	10	0	106	60	120	78	60	60	20.03	0		0.021400
10	40	9	1	135	120	0	53	55	26	2.62	0		0.004500
10	38	4	0	135	120	26	41	38	47	2.01	0		0.006500
10	39	8	0	135	120	73	29	41	54	4.73	0		0.019900
10	37	1	0	50	140	137	50	21	30	2.62	0		0.012500
12	51	2	0	196	0	0	98	60	60	15.03	0		0.012800
12	52	2	0	196	0	60	98	60	60	15.03	0		0.012800
12	53	5	1	135	120	127	54	20	40	1.95	0		0.009000
12	50	1	1	184	60	120	50	21	30	2.62	0		0.012500
16	68	2	0	196	0	120	98	60	60	15.03	0		0.012800
16	72	9	1	190	120	0	53	55	26	2.62	0		0.004500
16	69	3	0	176	120	26	45	38	44	1.84	0		0.005400
16	70	3	0	176	120	70	45	38	44	1.84	0		0.005400
16	71	8	0	176	120	114	29	41	54	4.73	0		0.019900
16	67	1	1	184	60	150	50	21	30	2.62	0		0.012500
5	19	2	1	245	60	0	98	60	60	15.03	0		0.012800
5	21	10	0	209	60	60	78	60	60	20.03	0		0.021400
5	20	3	1	205	60	120	45	38	44	1.84	0		0.005400
5	17	1	1	221	120	26	50	21	30	2.62	0		0.012500
5	18	1	1	221	120	56	50	21	30	2.62	0		0.012500


