Name:				11_Manual_n50_m200_bt10_1_2965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.67
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		10 16 11 7 21 18 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	1	0	0	0	0	116	60	60	10.67	0		0.007700
9	34	9	0	0	60	0	105	60	60	2.82	0		0.002200
9	35	9	0	0	0	60	105	60	60	2.82	0		0.002200
9	32	6	0	0	120	0	42	20	51	1.27	0		0.007500
9	33	6	0	0	140	0	42	20	51	1.27	0		0.007500
12	44	1	0	0	60	60	116	60	60	10.67	0		0.007700
12	45	1	0	0	0	120	116	60	60	10.67	0		0.007700
12	49	9	0	0	60	120	105	60	60	2.82	0		0.002200
12	47	6	0	0	120	51	42	20	51	1.27	0		0.007500
12	48	6	0	0	140	51	42	20	51	1.27	0		0.007500
12	46	3	0	0	120	102	39	20	32	2.49	0		0.015900
18	66	1	0	116	0	0	116	60	60	10.67	0		0.007700
18	72	9	0	116	60	0	105	60	60	2.82	0		0.002200
18	67	2	0	42	120	0	60	44	55	4.67	0		0.008800
18	70	7	0	42	120	55	43	45	56	1.28	0		0.003300
18	69	6	0	0	140	102	42	20	51	1.27	0		0.007500
18	71	8	0	39	120	111	45	20	43	2.41	0		0.013400
18	68	3	0	0	120	134	39	20	32	2.49	0		0.015900
21	81	9	0	116	0	60	105	60	60	2.82	0		0.002200
21	82	9	0	116	60	60	105	60	60	2.82	0		0.002200
21	78	2	0	102	120	0	60	44	55	4.67	0		0.008800
21	80	7	0	85	120	55	43	45	56	1.28	0		0.003300
21	79	6	0	84	120	111	42	20	51	1.27	0		0.007500
21	83	10	0	42	140	111	53	22	22	3.36	1		0.002900
7	23	1	0	105	60	120	116	60	60	10.67	0		0.007700
7	25	8	0	128	120	55	45	20	43	2.41	0		0.013400
7	26	8	0	128	140	55	45	20	43	2.41	0		0.013400
7	24	4	0	128	120	98	39	36	23	2.99	0		0.010600
7	27	10	0	162	120	0	53	22	22	3.36	1		0.002900
11	39	1	0	116	0	120	116	60	60	10.67	0		0.007700
11	40	1	1	232	0	0	116	60	60	10.67	0		0.007700
11	43	6	0	126	120	121	42	20	51	1.27	0		0.007500
11	41	3	0	126	140	121	39	20	32	2.49	0		0.015900
11	42	3	0	126	140	153	39	20	32	2.49	0		0.015900
16	60	1	1	232	0	60	116	60	60	10.67	0		0.007700
16	61	10	0	215	120	0	53	22	22	3.36	1		0.002900
10	38	7	1	221	60	120	43	45	56	1.28	0		0.003300
10	36	4	0	232	0	120	39	36	23	2.99	0		0.010600
10	37	4	0	232	0	143	39	36	23	2.99	0		0.010600


