Name:				64_Manual_n100_m400_bt10_4_2111
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.50
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			43
Customer_Sequence:		1 4 14 8 16 13 2 5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	31	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	31	143	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	60	98	29	52	59	3.78	1		0.002500
5	23	2	0	0	120	118	29	52	59	3.78	1		0.002500
2	10	6	0	40	60	0	40	60	60	1.23	0		0.002600
2	9	5	0	29	60	60	48	23	54	2.23	0		0.010100
2	7	3	0	29	83	60	31	42	42	4.66	0		0.017900
2	11	10	0	29	83	102	22	52	38	4.15	0		0.018100
2	5	1	0	31	143	57	25	28	57	4.92	0		0.035200
2	6	1	0	31	143	114	25	28	57	4.92	0		0.035200
2	8	4	1	29	83	140	54	25	38	2.27	1		0.001700
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	80	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	29	60	114	48	23	54	2.23	0		0.010100
13	50	3	1	56	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	56	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	56	143	101	29	52	59	3.78	1		0.002500
16	65	9	0	77	60	60	88	60	60	9.89	0		0.009400
16	64	7	0	108	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	77	60	120	48	23	54	2.23	0		0.010100
16	66	10	1	77	83	120	22	52	38	4.15	0		0.018100
8	34	8	0	117	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	108	120	56	36	36	56	2.44	0		0.009400
8	32	5	0	108	120	112	48	23	54	2.23	0		0.010100
14	55	8	0	117	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	156	120	0	40	60	60	1.23	0		0.002600
4	19	8	0	168	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	156	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	156	120	120	40	60	60	1.23	0		0.002600
4	18	7	0	129	83	120	36	36	56	2.44	0		0.009400
4	20	10	0	205	0	120	22	52	38	4.15	0		0.018100
1	2	8	0	165	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	165	60	120	88	60	60	9.89	0		0.009400
1	4	10	0	216	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	216	120	38	25	28	57	4.92	0		0.035200


