Name:				61_Manual_n100_m400_bt10_1_2753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.51
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		13 16 3 19 9 22 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	25	2	0	0	0	0	98	60	60	15.03	0		0.012800
7	26	10	0	0	60	0	78	60	60	20.03	0		0.021400
12	51	2	0	0	0	60	98	60	60	15.03	0		0.012800
12	52	2	0	0	60	60	98	60	60	15.03	0		0.012800
12	53	5	0	0	120	0	54	20	40	1.95	0		0.009000
12	50	1	0	0	140	0	50	21	30	2.62	0		0.012500
22	100	2	0	0	0	120	98	60	60	15.03	0		0.012800
22	101	2	0	0	60	120	98	60	60	15.03	0		0.012800
22	102	2	0	98	0	0	98	60	60	15.03	0		0.012800
22	103	3	0	54	120	0	45	38	44	1.84	0		0.005400
22	99	1	0	0	140	30	50	21	30	2.62	0		0.012500
9	32	2	0	98	60	0	98	60	60	15.03	0		0.012800
9	36	10	0	98	0	60	78	60	60	20.03	0		0.021400
9	35	9	0	98	60	60	53	55	26	2.62	0		0.004500
9	33	4	0	54	120	44	41	38	47	2.01	0		0.006500
9	34	7	0	54	120	91	37	36	32	3.56	0		0.013400
9	31	1	0	0	140	60	50	21	30	2.62	0		0.012500
19	82	2	0	98	0	120	98	60	60	15.03	0		0.012800
19	83	2	0	196	0	0	98	60	60	15.03	0		0.012800
19	84	2	0	176	0	60	98	60	60	15.03	0		0.012800
19	88	10	0	196	60	0	78	60	60	20.03	0		0.021400
19	85	3	0	54	120	123	45	38	44	1.84	0		0.005400
19	86	5	0	98	60	86	54	20	40	1.95	0		0.009000
19	87	7	0	99	120	0	37	36	32	3.56	0		0.013400
3	12	10	0	152	60	60	78	60	60	20.03	0		0.021400
3	9	6	0	136	120	0	48	42	49	3.33	0		0.008300
3	10	9	1	184	120	0	53	55	26	2.62	0		0.004500
3	11	9	1	184	120	26	53	55	26	2.62	0		0.004500
3	8	3	0	136	120	49	45	38	44	1.84	0		0.005400
16	68	2	0	152	60	120	98	60	60	15.03	0		0.012800
16	72	9	1	184	120	52	53	55	26	2.62	0		0.004500
16	69	3	0	181	120	78	45	38	44	1.84	0		0.005400
13	56	2	0	196	0	120	98	60	60	15.03	0		0.012800
16	71	8	0	181	120	122	29	41	54	4.73	0		0.019900
16	67	1	0	230	60	60	50	21	30	2.62	0		0.012500
13	58	9	1	239	120	0	53	55	26	2.62	0		0.004500
13	57	7	0	239	120	26	37	36	32	3.56	0		0.013400
13	54	1	1	274	0	60	50	21	30	2.62	0		0.012500
13	55	1	1	274	0	90	50	21	30	2.62	0		0.012500
16	70	3	0	230	81	60	45	38	44	1.84	0		0.005400


