Name:				61_Manual_n100_m400_bt10_1_2792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.94
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		12 16 19 22 14 10 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	12	10	0	0	0	0	78	60	60	20.03	0		0.021400
3	9	6	0	0	60	0	48	42	49	3.33	0		0.008300
3	10	9	0	0	102	0	53	55	26	2.62	0		0.004500
3	11	9	0	0	102	26	53	55	26	2.62	0		0.004500
3	8	3	0	0	60	49	45	38	44	1.84	0		0.005400
5	19	2	0	0	0	60	98	60	60	15.03	0		0.012800
5	21	10	0	0	0	120	78	60	60	20.03	0		0.021400
5	20	3	0	0	102	52	45	38	44	1.84	0		0.005400
5	17	1	0	0	140	52	50	21	30	2.62	0		0.012500
5	18	1	0	0	140	82	50	21	30	2.62	0		0.012500
10	41	10	0	53	60	0	78	60	60	20.03	0		0.021400
10	42	10	0	45	60	60	78	60	60	20.03	0		0.021400
10	40	9	0	45	60	120	53	55	26	2.62	0		0.004500
10	38	4	0	0	60	93	41	38	47	2.01	0		0.006500
10	39	8	1	0	102	96	29	41	54	4.73	0		0.019900
10	37	1	0	0	140	112	50	21	30	2.62	0		0.012500
14	59	2	0	98	0	0	98	60	60	15.03	0		0.012800
14	62	8	0	53	120	0	29	41	54	4.73	0		0.019900
14	63	8	0	50	120	54	29	41	54	4.73	0		0.019900
14	60	5	0	0	140	142	54	20	40	1.95	0		0.009000
14	61	7	0	45	60	146	37	36	32	3.56	0		0.013400
22	100	2	0	98	0	60	98	60	60	15.03	0		0.012800
22	101	2	0	78	0	120	98	60	60	15.03	0		0.012800
22	102	2	0	131	60	0	98	60	60	15.03	0		0.012800
22	103	3	0	82	120	0	45	38	44	1.84	0		0.005400
22	99	1	0	41	96	146	50	21	30	2.62	0		0.012500
19	82	2	0	123	60	60	98	60	60	15.03	0		0.012800
19	83	2	0	98	60	120	98	60	60	15.03	0		0.012800
19	84	2	0	196	0	0	98	60	60	15.03	0		0.012800
19	88	10	0	196	0	60	78	60	60	20.03	0		0.021400
19	85	3	0	82	120	44	45	38	44	1.84	0		0.005400
19	86	5	0	79	120	88	54	20	40	1.95	0		0.009000
19	87	7	0	127	120	0	37	36	32	3.56	0		0.013400
16	68	2	0	176	0	120	98	60	60	15.03	0		0.012800
16	72	9	1	164	120	0	53	55	26	2.62	0		0.004500
16	69	3	0	164	120	26	45	38	44	1.84	0		0.005400
16	70	3	0	164	120	70	45	38	44	1.84	0		0.005400
16	71	8	0	164	120	114	29	41	54	4.73	0		0.019900
16	67	1	0	79	140	88	50	21	30	2.62	0		0.012500
12	51	2	1	229	60	0	98	60	60	15.03	0		0.012800
12	52	2	1	221	60	60	98	60	60	15.03	0		0.012800
12	53	5	0	196	60	120	54	20	40	1.95	0		0.009000
12	50	1	0	196	80	120	50	21	30	2.62	0		0.012500


